pb-gfrd-pnc;cgl;0;0;8316.0112678854;1.03
pb-gfrd-pnc;cgl;1;1388;8335.0163692873;2.92
pb-gfrd-pnc;cgl;2;2567;8345.9048148205;5.75
pb-gfrd-pnc;cgl;3;3760;8354.8904039432;9.49
pb-gfrd-pnc;cgl;4;4848;8366.4763761743;14.18
pb-gfrd-pnc;cgl;5;5897;8374.1098253951;19.68
pb-gfrd-pnc;cgl;6;6743;8377.3484282359;26.41
pb-gfrd-pnc;cgl;7;7491;8379.5136304542;34.01
pb-gfrd-pnc;cgl;8;8150;8381.1785632176;41.52
pb-gfrd-pnc;cgl;9;8793;8382.1902449685;50.97
pb-gfrd-pnc;cgl;10;9395;8382.9919789860;60.64
pb-gfrd-pnc;cgl;11;9987;8383.4775857774;72.85
pb-gfrd-pnc;cgl;12;10421;8384.0070595794;82.47
pb-gfrd-pnc;cgl;13;10774;8384.7914764271;94.00
pb-gfrd-pnc;cgl;14;11269;8385.2174263462;106.68
pb-gfrd-pnc;cgl;15;11694;8385.4853185264;120.28
pb-gfrd-pnc;cgl;16;12083;8385.7699852862;134.19
pb-gfrd-pnc;cgl;17;12458;8386.1157940691;147.62
pb-gfrd-pnc;cgl;18;12771;8386.4900516980;161.15
pb-gfrd-pnc;cgl;19;13083;8386.9578872512;178.39
pb-gfrd-pnc;cgl;20;13356;8387.5479081673;192.83
pb-gfrd-pnc;cgl;21;13630;8387.8352677390;207.20
pb-gfrd-pnc;cgl;22;13854;8388.0425420782;222.74
pb-gfrd-pnc;cgl;23;14112;8388.1854160450;238.95
pb-gfrd-pnc;cgl;24;14369;8388.3191322105;255.37
pb-gfrd-pnc;cgl;25;14586;8388.4648172016;272.71
pb-gfrd-pnc;cgl;26;14840;8388.5903738382;291.77
pb-gfrd-pnc;cgl;27;15083;8388.7297253663;309.40
pb-gfrd-pnc;cgl;28;15280;8388.9161619146;327.08
pb-gfrd-pnc;cgl;29;15538;8388.9982787903;346.53
pb-gfrd-pnc;cgl;30;15774;8389.0945977249;364.34
pb-gfrd-pnc;cgl;31;15953;8389.3020956701;383.92
pb-gfrd-pnc;cgl;32;16154;8389.4299472971;402.14
pb-gfrd-pnc;cgl;33;16351;8389.5623568922;420.79
pb-gfrd-pnc;cgl;34;16592;8389.6037861401;439.03
pb-gfrd-pnc;cgl;35;16747;8389.6674317748;456.97
pb-gfrd-pnc;cgl;36;16907;8389.7819364396;472.29
pb-gfrd-pnc;cgl;37;17044;8389.9575295152;488.34
pb-gfrd-pnc;cgl;38;17193;8390.0043443856;508.54
pb-gfrd-pnc;cgl;39;17336;8390.1674255340;525.47
pb-gfrd-pnc;cgl;40;17443;8390.2047644130;542.16
pb-gfrd-pnc;cgl;41;17537;8390.2529932153;560.73
pb-gfrd-pnc;cgl;42;17647;8390.2981027979;578.84
pb-gfrd-pnc;cgl;43;17751;8390.3381604791;597.96
pb-gfrd-pnc;cgl;44;17837;8390.3823501636;616.49
pb-gfrd-pnc;cgl;45;17928;8390.4280975882;638.08
pb-gfrd-pnc;cgl;46;18023;8390.6594403311;662.35
pb-gfrd-pnc;cgl;47;18107;8390.6960125049;677.82
pb-gfrd-pnc;cgl;48;18209;8390.8231995722;701.65
pb-gfrd-pnc;cgl;49;18296;8390.8586374931;718.76
pb-gfrd-pnc;cgl;50;18376;8390.8806646400;735.62
pb-gfrd-pnc;cgl;51;18376;8390.8806646400;735.62
