prod2;cgl;0;0;-100.0000000000;0.23
prod2;cgl;1;105;-100.0000000000;0.56
prod2;cgl;2;168;-100.0000000000;1.09
prod2;cgl;3;220;-100.0000000000;1.74
prod2;cgl;4;258;-100.0000000000;2.49
prod2;cgl;5;271;-100.0000000000;3.31
prod2;cgl;6;301;-100.0000000000;4.13
prod2;cgl;7;335;-100.0000000000;5.04
prod2;cgl;8;370;-100.0000000000;6.00
prod2;cgl;9;401;-100.0000000000;7.07
prod2;cgl;10;472;-100.0000000000;8.15
prod2;cgl;11;513;-100.0000000000;9.36
prod2;cgl;12;548;-100.0000000000;10.68
prod2;cgl;13;593;-100.0000000000;12.04
prod2;cgl;14;622;-100.0000000000;13.47
prod2;cgl;15;695;-100.0000000000;14.98
prod2;cgl;16;747;-100.0000000000;16.63
prod2;cgl;17;769;-100.0000000000;18.37
prod2;cgl;18;794;-100.0000000000;20.20
prod2;cgl;19;821;-100.0000000000;22.05
prod2;cgl;20;847;-100.0000000000;24.01
prod2;cgl;21;898;-100.0000000000;25.98
prod2;cgl;22;928;-100.0000000000;28.06
prod2;cgl;23;966;-100.0000000000;30.15
prod2;cgl;24;1002;-100.0000000000;32.34
prod2;cgl;25;1020;-100.0000000000;34.57
prod2;cgl;26;1034;-100.0000000000;36.78
prod2;cgl;27;1046;-100.0000000000;39.07
prod2;cgl;28;1054;-100.0000000000;41.38
prod2;cgl;29;1061;-100.0000000000;43.65
prod2;cgl;30;1082;-100.0000000000;46.00
prod2;cgl;31;1116;-100.0000000000;48.39
prod2;cgl;32;1127;-100.0000000000;50.79
prod2;cgl;33;1132;-100.0000000000;53.23
prod2;cgl;34;1158;-100.0000000000;55.68
prod2;cgl;35;1183;-100.0000000000;58.20
prod2;cgl;36;1199;-100.0000000000;60.76
prod2;cgl;37;1227;-100.0000000000;63.38
prod2;cgl;38;1249;-100.0000000000;66.01
prod2;cgl;39;1271;-100.0000000000;68.70
prod2;cgl;40;1291;-100.0000000000;71.46
prod2;cgl;41;1303;-100.0000000000;74.25
prod2;cgl;42;1306;-100.0000000000;77.01
prod2;cgl;43;1328;-100.0000000000;79.79
prod2;cgl;44;1347;-100.0000000000;82.65
prod2;cgl;45;1363;-100.0000000000;85.53
prod2;cgl;46;1379;-100.0000000000;88.41
prod2;cgl;47;1390;-100.0000000000;91.41
prod2;cgl;48;1398;-100.0000000000;94.42
prod2;cgl;49;1422;-100.0000000000;97.44
prod2;cgl;50;1454;-100.0000000000;100.54
prod2;cgl;51;1454;-100.0000000000;100.54
