tbfp-network;cgl;0;0;23.2615354938;24.24
tbfp-network;cgl;1;38;23.2615354938;144.12
tbfp-network;cgl;2;76;23.2615354938;278.72
tbfp-network;cgl;3;114;23.2615354938;435.25
tbfp-network;cgl;4;152;23.2615354938;617.44
tbfp-network;cgl;5;190;23.2615354938;822.02
tbfp-network;cgl;6;228;23.2615354938;1050.79
tbfp-network;cgl;7;266;23.2615354938;1302.95
tbfp-network;cgl;8;304;23.2615354938;1570.60
tbfp-network;cgl;9;342;23.2615354938;1834.71
tbfp-network;cgl;10;380;23.2615354938;2051.72
tbfp-network;cgl;11;418;23.2615354938;2283.78
tbfp-network;cgl;12;456;23.2615354938;2530.98
tbfp-network;cgl;13;494;23.2615354938;2793.29
tbfp-network;cgl;14;532;23.2615354938;3070.66
tbfp-network;cgl;15;570;23.2615354938;3363.17
tbfp-network;cgl;16;608;23.2615354938;3670.75
tbfp-network;cgl;17;646;23.2615354938;3993.38
tbfp-network;cgl;18;684;23.2615354938;4331.17
tbfp-network;cgl;19;722;23.2615354938;4684.01
tbfp-network;cgl;20;760;23.2615354938;5051.96
tbfp-network;cgl;21;798;23.2615354938;5435.19
tbfp-network;cgl;22;836;23.2615354938;5833.41
tbfp-network;cgl;23;874;23.2615354938;6251.84
tbfp-network;cgl;24;912;23.2615354938;6684.67
tbfp-network;cgl;25;950;23.2615354938;7310.87
tbfp-network;cgl;26;988;23.2615354938;7940.24
tbfp-network;cgl;27;1026;23.2615354938;8479.56
tbfp-network;cgl;28;1064;23.2615354938;9150.03
tbfp-network;cgl;29;1102;23.2615354938;9849.36
tbfp-network;cgl;30;1140;23.2615354938;10614.76
