cargo_07;cgl;0;0;0.0000000000;1.71
cargo_07;cgl;1;63;0.0000000000;2.40
cargo_07;cgl;2;72;0.0000000000;3.07
cargo_07;cgl;3;81;0.0000000000;3.74
cargo_07;cgl;4;90;0.0000000000;4.41
cargo_07;cgl;5;99;0.0000000000;5.08
cargo_07;cgl;6;108;0.0000000000;5.75
cargo_07;cgl;7;117;0.0000000000;6.42
cargo_07;cgl;8;126;0.0000000000;7.09
cargo_07;cgl;9;135;0.0000000000;7.76
cargo_07;cgl;10;144;0.0000000000;8.44
cargo_07;cgl;11;153;0.0000000000;9.11
cargo_07;cgl;12;162;0.0000000000;9.78
cargo_07;cgl;13;171;0.0000000000;10.45
cargo_07;cgl;14;180;0.0000000000;11.13
cargo_07;cgl;15;189;0.0000000000;11.81
cargo_07;cgl;16;198;0.0000000000;12.49
cargo_07;cgl;17;207;0.0000000000;13.16
cargo_07;cgl;18;216;0.0000000000;13.84
cargo_07;cgl;19;225;0.0000000000;14.52
cargo_07;cgl;20;234;0.0000000000;15.20
cargo_07;cgl;21;243;0.0000000000;15.88
cargo_07;cgl;22;252;0.0000000000;16.55
cargo_07;cgl;23;261;0.0000000000;17.23
cargo_07;cgl;24;270;0.0000000000;17.92
cargo_07;cgl;25;279;0.0000000000;18.60
cargo_07;cgl;26;288;0.0000000000;19.28
cargo_07;cgl;27;297;0.0000000000;19.96
cargo_07;cgl;28;306;0.0000000000;20.65
cargo_07;cgl;29;315;0.0000000000;21.34
cargo_07;cgl;30;324;0.0000000000;22.02
cargo_07;cgl;31;333;0.0000000000;22.71
cargo_07;cgl;32;342;0.0000000000;23.39
cargo_07;cgl;33;351;0.0000000000;24.08
cargo_07;cgl;34;360;0.0000000000;24.77
cargo_07;cgl;35;369;0.0000000000;25.45
cargo_07;cgl;36;378;0.0000000000;26.14
cargo_07;cgl;37;387;0.0000000000;26.83
cargo_07;cgl;38;396;0.0000000000;27.52
cargo_07;cgl;39;405;0.0000000000;28.23
cargo_07;cgl;40;414;0.0000000000;28.93
cargo_07;cgl;41;423;0.0000000000;29.63
cargo_07;cgl;42;432;0.0000000000;30.32
cargo_07;cgl;43;441;0.0000000000;31.00
cargo_07;cgl;44;450;0.0000000000;31.70
cargo_07;cgl;45;459;0.0000000000;32.39
cargo_07;cgl;46;468;0.0000000000;33.09
cargo_07;cgl;47;477;0.0000000000;33.78
cargo_07;cgl;48;486;0.0000000000;34.48
cargo_07;cgl;49;495;0.0000000000;35.18
cargo_07;cgl;50;504;0.0000000000;35.88
cargo_07;cgl;51;504;0.0000000000;35.88
