momentum3;cgl;0;0;91953.1069772622;1342.13;0;0
momentum3;cgl;1;11;91953.1887026469;1808.12;21;5
momentum3;cgl;2;19;91953.2587858142;1822.88;375;5
momentum3;cgl;3;26;91953.4334963471;2466.09;515;6
momentum3;cgl;4;35;91953.3460883189;3929.15;652;7
momentum3;cgl;5;40;91953.7701334848;5738.06;710;7
momentum3;cgl;6;52;91953.7994381732;5792.97;764;10
momentum3;cgl;7;58;91953.2447621340;7282.06;777;10
momentum3;cgl;8;61;91953.2465701973;7291.33;791;10
momentum3;cgl;9;63;91953.2475150167;7300.01;809;10
momentum3;cgl;10;69;91953.2502684151;7309.35;834;13
momentum3;cgl-time;11;76;91952.7730029430;12692.22;835;13
