routing_0016;cgl;0;0;32230.3657894737;12.71;0;0
routing_0016;cgl;1;14;32230.3657894737;15.62;0;1
routing_0016;cgl;2;25;32230.3657894737;18.39;0;1
routing_0016;cgl;3;37;32230.3657894737;21.15;0;1
routing_0016;cgl;4;49;32230.3657894737;24.00;0;1
routing_0016;cgl;5;59;32230.3657894737;26.84;0;1
routing_0016;cgl;6;69;32230.3657894737;29.72;0;1
routing_0016;cgl;7;79;32230.3657894737;32.56;0;1
routing_0016;cgl;8;89;32230.3657894737;35.45;0;1
routing_0016;cgl;9;99;32230.3657894737;38.25;0;1
routing_0016;cgl;10;109;32230.3657894737;41.13;0;1
routing_0016;cgl;11;119;32230.3657894737;44.00;0;1
routing_0016;cgl;12;129;32230.3657894737;46.88;0;1
routing_0016;cgl;13;139;32230.3657894737;49.79;0;1
routing_0016;cgl;14;149;32230.3657894737;52.66;0;1
routing_0016;cgl;15;159;32230.3657894737;55.54;0;1
routing_0016;cgl;16;167;32230.3657894737;58.49;0;1
routing_0016;cgl;17;175;32230.3657894737;61.40;0;1
routing_0016;cgl;18;182;32230.3657894737;64.32;0;1
routing_0016;cgl;19;190;32230.3657894737;67.24;0;1
routing_0016;cgl;20;198;32230.3657894737;70.12;0;1
routing_0016;cgl;21;206;32230.3657894737;73.11;0;1
routing_0016;cgl;22;214;32230.3657894737;76.05;0;1
routing_0016;cgl;23;221;32230.3657894737;79.00;0;1
routing_0016;cgl;24;228;32230.3657894737;81.98;0;1
routing_0016;cgl;25;235;32230.3657894737;84.92;0;1
routing_0016;cgl;26;242;32230.3657894737;87.93;0;1
routing_0016;cgl;27;249;32230.3657894737;90.94;0;1
routing_0016;cgl;28;254;32230.3657894737;93.89;0;1
routing_0016;cgl;29;259;32230.3657894737;96.87;0;1
routing_0016;cgl;30;263;32230.3657894737;99.91;0;1
routing_0016;cgl;31;267;32230.3657894737;102.90;0;1
routing_0016;cgl;32;270;32230.3657894737;105.86;0;1
routing_0016;cgl;33;273;32230.3657894737;108.87;0;1
routing_0016;cgl;34;276;32230.3657894737;111.97;0;1
routing_0016;cgl;35;279;32230.3657894737;115.03;0;1
routing_0016;cgl;36;281;32230.3657894737;117.96;0;1
routing_0016;cgl;37;283;32230.3657894737;120.95;0;1
routing_0016;cgl;38;285;32230.3657894737;123.94;0;1
routing_0016;cgl;39;287;32230.3657894737;126.87;0;1
routing_0016;cgl;40;289;32230.3657894737;129.89;0;1
routing_0016;cgl;41;291;32230.3657894737;132.88;0;1
routing_0016;cgl;42;293;32230.3657894737;135.82;0;1
routing_0016;cgl;43;294;32230.3657894737;138.81;0;1
routing_0016;cgl;44;295;32230.3657894737;141.77;0;1
routing_0016;cgl;45;296;32230.3657894737;144.71;0;1
routing_0016;cgl;46;297;32230.3657894737;147.73;0;1
routing_0016;cgl;47;297;32230.3657894737;150.56;0,1
