blp-ir98;cgl;0;0;2235.2023230962;0.86;0;0
blp-ir98;cgl;1;44;2251.3406717033;14.21;0;0
blp-ir98;cgl;2;80;2253.2396350962;37.99;0;0
blp-ir98;cgl;3;106;2253.2396350962;70.44;0;0
blp-ir98;cgl;4;121;2253.2396350962;109.57;0;0
blp-ir98;cgl;5;130;2253.2396350962;153.78;0;0
blp-ir98;cgl;6;133;2253.2396350962;199.95;0;0
blp-ir98;cgl;7;136;2253.2396350962;247.10;0;0
blp-ir98;cgl;8;138;2253.2396350962;296.15;0;0
blp-ir98;cgl;9;139;2253.2396350962;346.12;0;0
blp-ir98;cgl;10;140;2253.2396350962;394.74;0;0
blp-ir98;cgl;11;140;2253.2396350962;445.48;0,0
