p0548;cgl;0;0;315.2549019608;0.02;0;0
p0548;cgl;1;97;2126.0119571735;0.37;0;0
p0548;cgl;2;300;3701.2853889214;0.60;0;0
p0548;cgl;3;578;5589.4181701361;0.90;0;0
p0548;cgl;4;791;6374.2488377902;1.25;0;0
p0548;cgl;5;1024;6765.7322850226;1.58;0;0
p0548;cgl;6;1113;7013.0287697052;1.90;0;0
p0548;cgl;7;1199;7176.5677279952;2.27;0;0
p0548;cgl;8;1241;7194.1084429613;2.65;0;0
p0548;cgl;9;1263;7197.3015078730;2.91;0;0
p0548;cgl;10;1264;7197.3015078730;3.15;0;0
p0548;cgl;11;1265;7197.3015078730;3.38;0;0
p0548;cgl;12;1266;7197.3015078730;3.62;0;0
p0548;cgl;13;1266;7197.3015078730;3.86;0,0
