pb-gfrd-pnc;cgl;0;0;8316.0112678854;0.94;0;0
pb-gfrd-pnc;cgl;1;1328;8335.0772855441;2.89;0;0
pb-gfrd-pnc;cgl;2;2559;8346.4619929833;5.81;6;0
pb-gfrd-pnc;cgl;3;3576;8355.6584714719;9.72;183;0
pb-gfrd-pnc;cgl;4;4662;8366.7551956342;14.78;183;0
pb-gfrd-pnc;cgl;5;5707;8374.8584822895;20.37;243;0
pb-gfrd-pnc;cgl;6;6467;8378.0549905122;25.85;292;0
pb-gfrd-pnc;cgl;7;7222;8380.2775127651;31.47;301;0
pb-gfrd-pnc;cgl;8;7940;8381.8461045818;37.47;320;0
pb-gfrd-pnc;cgl;9;8444;8382.6386409486;44.39;320;0
pb-gfrd-pnc;cgl;10;9002;8383.4902891116;52.78;346;0
pb-gfrd-pnc;cgl;11;9460;8384.2637086750;60.83;346;0
pb-gfrd-pnc;cgl;12;9888;8384.8880599190;68.77;346;0
pb-gfrd-pnc;cgl;13;10325;8385.3809807833;76.94;346;0
pb-gfrd-pnc;cgl;14;10701;8386.2472345879;85.58;346;0
pb-gfrd-pnc;cgl;15;11058;8386.8233839850;94.84;346;0
pb-gfrd-pnc;cgl;16;11498;8387.2991695415;103.73;346;0
pb-gfrd-pnc;cgl;17;11839;8387.5250455246;113.39;346;0
pb-gfrd-pnc;cgl;18;12184;8387.6779894738;123.25;346;0
pb-gfrd-pnc;cgl;19;12519;8388.0093047566;132.67;346;0
pb-gfrd-pnc;cgl;20;12801;8388.3489237966;143.79;346;0
pb-gfrd-pnc;cgl;21;13063;8388.6279437598;155.31;346;0
pb-gfrd-pnc;cgl;22;13358;8388.7250216103;165.61;346;0
pb-gfrd-pnc;cgl;23;13591;8388.8159629458;176.62;346;0
pb-gfrd-pnc;cgl;24;13838;8388.9202964244;187.54;346;0
pb-gfrd-pnc;cgl;25;14048;8389.0118602407;198.83;346;0
pb-gfrd-pnc;cgl;26;14234;8389.2891249139;215.30;346;0
pb-gfrd-pnc;cgl;27;14476;8389.5345162906;229.73;346;0
pb-gfrd-pnc;cgl;28;14726;8389.6902536864;241.98;346;0
pb-gfrd-pnc;cgl;29;14935;8389.7497786682;253.93;346;0
pb-gfrd-pnc;cgl;30;15162;8389.9469885345;265.97;346;0
pb-gfrd-pnc;cgl;31;15344;8390.1195257927;281.14;346;0
pb-gfrd-pnc;cgl;32;15552;8390.1728414032;293.67;346;0
pb-gfrd-pnc;cgl;33;15708;8390.2684883441;306.23;346;0
pb-gfrd-pnc;cgl;34;15856;8390.3582917253;319.58;346;0
pb-gfrd-pnc;cgl;35;15995;8390.3772106743;332.59;368;0
pb-gfrd-pnc;cgl;36;16150;8390.3960867641;345.00;368;0
pb-gfrd-pnc;cgl;37;16279;8390.4110609665;356.82;368;0
pb-gfrd-pnc;cgl;38;16376;8390.4316194189;368.87;368;0
pb-gfrd-pnc;cgl;39;16478;8390.5009538924;380.91;368;0
pb-gfrd-pnc;cgl;40;16583;8390.5561502288;393.99;368;0
pb-gfrd-pnc;cgl;41;16694;8390.6155443774;407.25;368;0
pb-gfrd-pnc;cgl;42;16793;8390.7057269601;421.67;368;0
pb-gfrd-pnc;cgl;43;16914;8390.7176709806;433.44;368;0
pb-gfrd-pnc;cgl;44;17004;8390.8415355677;447.37;368;0
pb-gfrd-pnc;cgl;45;17159;8390.8717663179;461.20;368;0
pb-gfrd-pnc;cgl;46;17250;8391.0202384431;476.55;368;0
pb-gfrd-pnc;cgl;47;17337;8391.0730707860;489.97;368;0
pb-gfrd-pnc;cgl;48;17409;8391.0879195835;503.34;368;0
pb-gfrd-pnc;cgl;49;17502;8391.1189277288;516.78;368;0
pb-gfrd-pnc;cgl;50;17576;8391.1380911427;531.96;370;0
pb-gfrd-pnc;cgl;51;17576;8391.1380911427;531.96;370,0
