neos-555884;cgl;0;0;1026121.8360550249;0.57;0;0
neos-555884;cgl;1;804;1112400.0000000000;1.98;0;0
neos-555884;cgl;2;1173;1112400.0000000000;3.97;0;0
neos-555884;cgl;3;1574;1112400.0000000000;6.11;0;0
neos-555884;cgl;4;1794;1112400.0000000000;8.31;0;0
neos-555884;cgl;5;1978;1112400.0000000000;10.49;0;0
neos-555884;cgl;6;2078;1112400.0000000000;12.65;0;0
neos-555884;cgl;7;2134;1112400.0000000000;14.72;0;0
neos-555884;cgl;8;2158;1112400.0000000000;16.76;0;0
neos-555884;cgl;9;2163;1112400.0000000000;18.79;0;0
neos-555884;cgl;10;2169;1112400.0000000000;20.81;0;0
neos-555884;cgl;11;2170;1112400.0000000000;22.85;0;0
neos-555884;cgl;12;2170;1112400.0000000000;24.90;0,0
