pb-grow22;cgl;0;0;-449681.2005883140;5.61;0;0
pb-grow22;cgl;1;4115;-449671.2453320578;21.96;1;0
pb-grow22;cgl;2;7886;-449662.6585690487;59.87;2;0
pb-grow22;cgl;3;11276;-449651.5058504432;96.64;85;0
pb-grow22;cgl;4;14407;-449642.8573855488;141.68;149;0
pb-grow22;cgl;5;17252;-449627.8958242356;190.85;149;0
pb-grow22;cgl;6;20004;-449582.7850003365;252.84;306;0
pb-grow22;cgl;7;22616;-449557.2836845896;313.32;308;0
pb-grow22;cgl;8;25041;-449549.9878782735;378.85;309;0
pb-grow22;cgl;9;27643;-449549.7891180468;3719.92;312;0
pb-grow22;cgl;10;30264;-449548.0846773194;3818.22;317;0
pb-grow22;cgl;11;32607;-449546.9574593474;3900.59;318;0
pb-grow22;cgl;12;34552;-449546.6078836439;3985.80;320;0
pb-grow22;cgl;13;36740;-449546.6078401075;4083.09;322;0
pb-grow22;cgl;14;38587;-449546.6077833188;4168.60;322;0
pb-grow22;cgl;15;40482;-449546.6077508976;4272.01;322;0
pb-grow22;cgl;16;42145;-449546.6077272805;4374.92;435;0
pb-grow22;cgl;17;44098;-449546.6077228204;4486.17;439;0
pb-grow22;cgl;18;45871;-449546.6076481348;4577.05;445;0
pb-grow22;cgl;19;47223;-449546.6076459051;4684.23;445;0
pb-grow22;cgl;20;48823;-449546.6076249169;4798.98;445;0
pb-grow22;cgl;21;50336;-449546.6076248148;4929.96;445;0
pb-grow22;cgl;22;52084;-449546.6076246540;5048.33;446;0
pb-grow22;cgl;23;53316;-449546.6076244988;5176.25;460;0
pb-grow22;cgl;24;54768;-449546.6075549604;5319.66;460;0
pb-grow22;cgl;25;56311;-449546.6075540309;5466.85;460;0
pb-grow22;cgl-time;26;57531;-382905.4659036160;14561.81;460;0
