j3050_8;cgl;0;0;-0.0000000000;0.11;0;0
j3050_8;cgl;1;21;0.0000000000;0.16;9;0
j3050_8;cgl;2;48;0.0000000000;0.22;46;0
j3050_8;cgl;3;75;0.0000000000;0.34;346;0
j3050_8;cgl;4;98;0.0000000000;0.42;375;0
j3050_8;cgl;5;119;0.0000000000;0.51;390;0
j3050_8;cgl;6;132;0.0000000000;0.60;401;0
j3050_8;cgl;7;140;0.0000000000;0.69;421;0
j3050_8;cgl;8;150;0.0000000000;0.79;431;0
j3050_8;cgl;9;158;0.0000000000;0.90;456;0
j3050_8;cgl;10;161;0.0000000000;1.00;466;0
j3050_8;cgl;11;162;0.0000000000;1.11;481;0
j3050_8;cgl;12;163;0.0000000000;1.20;481;0
j3050_8;cgl;13;163;0.0000000000;1.30;481,0
