msc98-ip;cgl;0;0;19520966.1516614817;74.16;0;0
msc98-ip;cgl;1;290;19546253.6060865074;88.31;0;202
msc98-ip;cgl;2;564;19548925.0061003119;103.03;12;436
msc98-ip;cgl;3;807;19557387.0061236918;125.18;24;657
msc98-ip;cgl;4;1019;19557387.0061257780;137.86;24;857
msc98-ip;cgl;5;1221;19559585.2846651971;146.90;30;1054
msc98-ip;cgl;6;1389;19560137.1727624424;171.87;30;1221
msc98-ip;cgl;7;1496;19560137.1727624424;175.45;30;1327
msc98-ip;cgl;8;1595;19560137.1727624573;177.97;30;1426
msc98-ip;cgl;9;1665;19560137.1727624349;180.29;30;1496
msc98-ip;cgl;10;1721;19560137.1727624200;182.67;30;1551
msc98-ip;cgl;11;1757;19560137.1727624163;185.08;30;1586
msc98-ip;cgl;12;1783;19560137.1727624573;187.47;30;1612
msc98-ip;cgl;13;1805;19560137.1727624498;189.88;30;1634
msc98-ip;cgl;14;1818;19560137.1727624424;192.27;30;1647
msc98-ip;cgl;15;1828;19560137.1727624200;194.62;30;1657
msc98-ip;cgl;16;1832;19560137.1727624200;196.97;30;1661
msc98-ip;cgl;17;1846;19560137.1727624461;199.34;30;1673
msc98-ip;cgl;18;1849;19560137.1727623865;201.70;30;1676
msc98-ip;cgl;19;1851;19560137.1727623865;204.06;30;1678
msc98-ip;cgl;20;1853;19560137.1727623865;206.43;30;1680
msc98-ip;cgl;21;1854;19560137.1727623567;208.81;30;1681
msc98-ip;cgl;22;1863;19560137.1727625728;211.19;30;1690
msc98-ip;cgl;23;1863;19560137.1727625728;213.45;30,1690
