A-4-cuts;cgl;0;0;43.8935764025;69.02;0;0
A-4-cuts;cgl;1;45;44.4187060249;98.60;4470;0
A-4-cuts;cgl;2;125;44.5487797802;129.45;9088;0
A-4-cuts;cgl;3;172;44.5927495394;160.50;11743;0
A-4-cuts;cgl;4;218;44.6364681690;185.80;24101;0
A-4-cuts;cgl;5;260;44.6411371950;209.68;28036;0
A-4-cuts;cgl;6;289;44.6441144237;226.67;34483;0
A-4-cuts;cgl;7;300;44.6475136778;245.97;37007;0
A-4-cuts;cgl;8;326;44.6501851343;262.83;43477;0
A-4-cuts;cgl;9;340;44.6537318834;277.07;43534;0
A-4-cuts;cgl;10;351;44.6545501838;296.07;46970;0
A-4-cuts;cgl;11;365;44.6593851299;315.94;46976;0
A-4-cuts;cgl;12;374;44.6597956885;339.50;46987;0
A-4-cuts;cgl;13;394;44.6607884716;358.67;54260;0
A-4-cuts;cgl;14;408;44.6610831390;375.76;54269;0
A-4-cuts;cgl;15;424;44.6634648694;394.00;54287;0
A-4-cuts;cgl;16;436;44.6637874232;410.27;58518;0
A-4-cuts;cgl;17;453;44.6681641501;428.16;64965;0
A-4-cuts;cgl;18;469;44.6689714088;448.09;71441;0
A-4-cuts;cgl;19;480;44.6708063892;466.42;71452;0
A-4-cuts;cgl;20;490;44.6722595209;481.64;71502;0
A-4-cuts;cgl;21;500;44.6729809073;497.51;71511;0
A-4-cuts;cgl;22;515;44.6734283156;511.84;71558;0
A-4-cuts;cgl;23;527;44.6748338828;528.88;78040;0
A-4-cuts;cgl;24;541;44.6755604706;546.45;78053;0
A-4-cuts;cgl;25;559;44.6767590687;561.05;78106;0
A-4-cuts;cgl;26;571;44.6776530708;580.12;78115;0
A-4-cuts;cgl;27;590;44.6784007199;598.01;81577;0
A-4-cuts;cgl;28;602;44.6788939979;613.32;88036;0
A-4-cuts;cgl;29;609;44.6791810473;628.84;88042;0
A-4-cuts;cgl;30;616;44.6808478572;645.18;88046;0
A-4-cuts;cgl;31;625;44.6811326917;660.56;88059;0
A-4-cuts;cgl;32;641;44.6823341831;676.21;88085;0
A-4-cuts;cgl;33;657;44.6835459213;692.45;88096;0
A-4-cuts;cgl;34;676;44.6837644478;707.34;94630;0
A-4-cuts;cgl;35;685;44.6844591437;723.14;94638;0
A-4-cuts;cgl;36;709;44.6863647761;739.39;101128;0
A-4-cuts;cgl;37;718;44.6867283009;754.36;104568;0
A-4-cuts;cgl;38;727;44.6868860194;770.56;104576;0
A-4-cuts;cgl;39;741;44.6870943912;785.57;104590;0
A-4-cuts;cgl;40;750;44.6873072207;802.35;104611;0
A-4-cuts;cgl;41;764;44.6876660556;820.30;108061;0
A-4-cuts;cgl;42;773;44.6877840490;836.28;108075;0
A-4-cuts;cgl;43;780;44.6888678524;851.80;108085;0
A-4-cuts;cgl;44;795;44.6890285689;871.32;108120;0
A-4-cuts;cgl;45;809;44.6895842313;887.08;108141;0
A-4-cuts;cgl;46;833;44.6901566533;906.77;108166;0
A-4-cuts;cgl;47;849;44.6905155170;925.34;108231;0
A-4-cuts;cgl;48;862;44.6909061622;944.84;108246;0
A-4-cuts;cgl;49;875;44.6913166313;962.63;108267;0
A-4-cuts;cgl;50;886;44.6916586671;982.03;114717;0
A-4-cuts;cgl;51;886;44.6916586671;982.03;114717,0
