Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-5075914-elvire.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root-3/neos-5075914-elvire.txt -quit (default strategy 1)
At line 1 NAME          neos-5075914-elvire
At line 2 ROWS
At line 3724 COLUMNS
At line 15276 RHS
At line 16482 BOUNDS
At line 20390 ENDATA
Problem neos-5075914-elvire has 3720 rows, 5003 columns and 11440 elements
Coin0008I neos-5075914-elvire read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 277.342 - 0.193983 seconds
Cgl0003I 91 fixed, 0 tightened bounds, 687 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 380 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 153 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 49 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 27 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 14 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0004I processed model has 2198 rows, 2138 columns (809 integer (809 of which binary)) and 7510 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 326 integers unsatisfied sum - 55.389
Cbc0038I Pass   1: suminf.    7.16260 (193) obj. 321912 iterations 783
Cbc0038I Pass   2: suminf.    6.24369 (191) obj. 321907 iterations 3
Cbc0038I Pass   3: suminf.    1.97960 (184) obj. 256900 iterations 152
Cbc0038I Pass   4: suminf.    0.35163 (165) obj. 310359 iterations 220
Cbc0038I Pass   5: suminf.    0.26616 (158) obj. 402000 iterations 399
Cbc0038I Pass   6: suminf.    0.05949 (161) obj. 322783 iterations 328
Cbc0038I Pass   7: suminf.    0.14275 (118) obj. 332167 iterations 202
Cbc0038I Pass   8: suminf.    0.04318 (158) obj. 322808 iterations 267
Cbc0038I Pass   9: suminf.    8.21589 (210) obj. 405756 iterations 1052
Cbc0038I Pass  10: suminf.    2.87196 (189) obj. 367088 iterations 169
Cbc0038I Pass  11: suminf.    1.33738 (167) obj. 346358 iterations 225
Cbc0038I Pass  12: suminf.    1.09438 (165) obj. 353434 iterations 38
Cbc0038I Pass  13: suminf.    0.23494 (136) obj. 296652 iterations 342
Cbc0038I Pass  14: suminf.    0.15090 (155) obj. 350208 iterations 336
Cbc0038I Pass  15: suminf.    0.75088 (158) obj. 346831 iterations 224
Cbc0038I Pass  16: suminf.    0.06421 (148) obj. 375663 iterations 225
Cbc0038I Pass  17: suminf.    0.14283 (128) obj. 330951 iterations 169
Cbc0038I Pass  18: suminf.    8.29583 (220) obj. 404986 iterations 695
Cbc0038I Pass  19: suminf.    3.66184 (210) obj. 404048 iterations 525
Cbc0038I Pass  20: suminf.    1.60730 (173) obj. 339242 iterations 190
Cbc0038I Pass  21: suminf.    1.11148 (176) obj. 340142 iterations 39
Cbc0038I Pass  22: suminf.    0.73917 (136) obj. 314488 iterations 220
Cbc0038I Pass  23: suminf.    0.62803 (176) obj. 396007 iterations 149
Cbc0038I Pass  24: suminf.    0.65543 (171) obj. 386814 iterations 111
Cbc0038I Pass  25: suminf.    0.56492 (163) obj. 377924 iterations 87
Cbc0038I Pass  26: suminf.    0.36775 (132) obj. 295993 iterations 176
Cbc0038I Pass  27: suminf.    0.26773 (178) obj. 429479 iterations 112
Cbc0038I Pass  28: suminf.    0.22714 (168) obj. 394441 iterations 111
Cbc0038I Pass  29: suminf.    0.13663 (158) obj. 394836 iterations 85
Cbc0038I Pass  30: suminf.    0.31783 (132) obj. 295994 iterations 153
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 297 integers at bound fixed and 289 continuous
Cbc0038I Full problem 2198 rows 2138 columns, reduced to 1424 rows 1326 columns - too large
Cbc0038I Mini branch and bound did not improve solution (6.22 seconds)
Cbc0038I Full problem 2199 rows 2138 columns, reduced to 2184 rows 2123 columns - too large
Cbc0038I After 7.07 seconds - Feasibility pump exiting - took 3.50 seconds
Cbc0031I 170 added rows had average density of 29.388235
Cbc0013I At root node, 170 cuts changed objective from 277.82102 to 279.70778 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 2147 row cuts average 2.1 elements, 0 column cuts (88 active)  in 0.141 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 108 row cuts average 89.8 elements, 0 column cuts (0 active)  in 0.223 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 23 row cuts average 5.3 elements, 0 column cuts (0 active)  in 0.202 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 236 row cuts average 2.4 elements, 0 column cuts (0 active)  in 0.052 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 44 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.024 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 193 row cuts average 192.6 elements, 0 column cuts (0 active)  in 0.259 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 279.70778 (12.30 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 279.70778 (14.85 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 279.70778 (16.04 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 279.70778 (16.89 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 279.70778 (17.62 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible 279.70778 (18.56 seconds)
Cbc0010I After 11 nodes, 10 on tree, 1e+50 best solution, best possible 279.70778 (20.57 seconds)
Cbc0010I After 12 nodes, 9 on tree, 1e+50 best solution, best possible 279.70778 (22.08 seconds)
Cbc0010I After 14 nodes, 11 on tree, 1e+50 best solution, best possible 279.70778 (22.82 seconds)
Cbc0010I After 17 nodes, 14 on tree, 1e+50 best solution, best possible 279.70778 (23.72 seconds)
Cbc0010I After 20 nodes, 17 on tree, 1e+50 best solution, best possible 279.70778 (24.50 seconds)
Cbc0010I After 22 nodes, 19 on tree, 1e+50 best solution, best possible 279.70778 (25.25 seconds)
Cbc0010I After 25 nodes, 22 on tree, 1e+50 best solution, best possible 279.70778 (26.05 seconds)
Cbc0010I After 28 nodes, 24 on tree, 1e+50 best solution, best possible 279.70778 (26.93 seconds)
Cbc0010I After 31 nodes, 27 on tree, 1e+50 best solution, best possible 279.70778 (27.82 seconds)
Cbc0010I After 33 nodes, 26 on tree, 1e+50 best solution, best possible 279.70778 (28.98 seconds)
Cbc0010I After 36 nodes, 26 on tree, 1e+50 best solution, best possible 279.70778 (29.71 seconds)
Cbc0010I After 40 nodes, 28 on tree, 1e+50 best solution, best possible 279.70778 (31.36 seconds)
Cbc0010I After 43 nodes, 28 on tree, 1e+50 best solution, best possible 279.70778 (32.77 seconds)
Cbc0010I After 47 nodes, 28 on tree, 1e+50 best solution, best possible 279.70778 (33.95 seconds)
Cbc0010I After 52 nodes, 32 on tree, 1e+50 best solution, best possible 279.70778 (34.76 seconds)
Cbc0010I After 58 nodes, 35 on tree, 1e+50 best solution, best possible 279.70778 (35.53 seconds)
Cbc0010I After 62 nodes, 35 on tree, 1e+50 best solution, best possible 279.70778 (36.42 seconds)
Cbc0010I After 63 nodes, 34 on tree, 1e+50 best solution, best possible 279.70778 (37.43 seconds)
Cbc0010I After 64 nodes, 33 on tree, 1e+50 best solution, best possible 279.70778 (38.30 seconds)
Cbc0010I After 68 nodes, 37 on tree, 1e+50 best solution, best possible 279.70778 (39.15 seconds)
Cbc0010I After 73 nodes, 36 on tree, 1e+50 best solution, best possible 279.70778 (40.15 seconds)
Cbc0010I After 77 nodes, 38 on tree, 1e+50 best solution, best possible 279.70778 (40.87 seconds)
Cbc0010I After 83 nodes, 44 on tree, 1e+50 best solution, best possible 279.70778 (41.70 seconds)
Cbc0010I After 87 nodes, 43 on tree, 1e+50 best solution, best possible 279.70778 (42.47 seconds)
Cbc0010I After 93 nodes, 37 on tree, 1e+50 best solution, best possible 279.70778 (43.36 seconds)
Cbc0010I After 97 nodes, 41 on tree, 1e+50 best solution, best possible 279.70778 (44.23 seconds)
Cbc0010I After 99 nodes, 42 on tree, 1e+50 best solution, best possible 279.70778 (45.18 seconds)
