Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/gsvm2rl3.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root-3/gsvm2rl3.txt -quit (default strategy 1)
At line 2 NAME          gsvm2rl3
At line 3 ROWS
At line 185 COLUMNS
At line 4388 RHS
At line 4449 BOUNDS
At line 4631 ENDATA
Problem gsvm2rl3 has 180 rows, 241 columns and 4020 elements
Coin0008I gsvm2rl3 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.012 - 0.07973 seconds
Cgl0004I processed model has 180 rows, 241 columns (60 integer (60 of which binary)) and 4020 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.052%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 29 integers unsatisfied sum - 0.58
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 1.26665 iterations 88
Cbc0038I Solution found of 1.26665
Cbc0038I Relaxing continuous gives 0.586355
Cbc0038I Before mini branch and bound, 31 integers at bound fixed and 60 continuous
Cbc0038I Full problem 180 rows 241 columns, reduced to 76 rows 98 columns
Cbc0038I Mini branch and bound did not improve solution (0.30 seconds)
Cbc0038I Round again with cutoff of 0.528829
Cbc0038I Pass   2: suminf.    0.05394 (6) obj. 0.528829 iterations 36
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 0.528829 iterations 76
Cbc0038I Solution found of 0.528829
Cbc0038I Relaxing continuous gives 0.336528
Cbc0038I Before mini branch and bound, 25 integers at bound fixed and 53 continuous
Cbc0038I Full problem 180 rows 241 columns, reduced to 76 rows 111 columns
Cbc0038I Mini branch and bound did not improve solution (0.59 seconds)
Cbc0038I Round again with cutoff of 0.271542
Cbc0038I Pass   4: suminf.    0.30659 (30) obj. 0.271542 iterations 28
Cbc0038I Pass   5: suminf.    0.16849 (38) obj. 0.271542 iterations 176
Cbc0038I Pass   6: suminf.    0.79679 (22) obj. 0.271542 iterations 31
Cbc0038I Pass   7: suminf.    0.38112 (41) obj. 0.271542 iterations 7
Cbc0038I Pass   8: suminf.    0.65033 (18) obj. 0.271542 iterations 151
Cbc0038I Pass   9: suminf.    0.65033 (18) obj. 0.271542 iterations 15
Cbc0038I Pass  10: suminf.    0.65033 (18) obj. 0.271542 iterations 53
Cbc0038I Pass  11: suminf.    0.65033 (18) obj. 0.271542 iterations 32
Cbc0038I Pass  12: suminf.    0.65033 (18) obj. 0.271542 iterations 35
Cbc0038I Pass  13: suminf.    0.65033 (18) obj. 0.271542 iterations 36
Cbc0038I Pass  14: suminf.    0.51163 (22) obj. 0.271542 iterations 71
Cbc0038I Pass  15: suminf.    0.43806 (44) obj. 0.271542 iterations 12
Cbc0038I Pass  16: suminf.    0.64066 (24) obj. 0.271542 iterations 137
Cbc0038I Pass  17: suminf.    0.44168 (45) obj. 0.271542 iterations 37
Cbc0038I Pass  18: suminf.    0.65033 (18) obj. 0.271542 iterations 128
Cbc0038I Pass  19: suminf.    0.65033 (18) obj. 0.271542 iterations 31
Cbc0038I Pass  20: suminf.    0.65033 (18) obj. 0.271542 iterations 57
Cbc0038I Pass  21: suminf.    0.65033 (18) obj. 0.271542 iterations 37
Cbc0038I Pass  22: suminf.    0.65033 (18) obj. 0.271542 iterations 29
Cbc0038I Pass  23: suminf.    0.65033 (18) obj. 0.271542 iterations 22
Cbc0038I Pass  24: suminf.    0.65033 (18) obj. 0.271542 iterations 58
Cbc0038I Pass  25: suminf.    0.65033 (18) obj. 0.271542 iterations 36
Cbc0038I Pass  26: suminf.    0.65033 (18) obj. 0.271542 iterations 51
Cbc0038I Pass  27: suminf.    0.65033 (18) obj. 0.271542 iterations 40
Cbc0038I Pass  28: suminf.    0.65033 (18) obj. 0.271542 iterations 38
Cbc0038I Pass  29: suminf.    0.65033 (18) obj. 0.271542 iterations 23
Cbc0038I Pass  30: suminf.    0.65033 (18) obj. 0.271542 iterations 14
Cbc0038I Pass  31: suminf.    0.65033 (18) obj. 0.271542 iterations 50
Cbc0038I Pass  32: suminf.    0.65033 (18) obj. 0.271542 iterations 41
Cbc0038I Pass  33: suminf.    0.65033 (18) obj. 0.271542 iterations 53
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 86 continuous
Cbc0038I Full problem 180 rows 241 columns, reduced to 62 rows 96 columns
Cbc0038I Mini branch and bound did not improve solution (0.94 seconds)
Cbc0038I After 0.94 seconds - Feasibility pump exiting with objective of 0.336528 - took 0.86 seconds
Cbc0012I Integer solution of 0.40081053 found by feasibility pump after 0 iterations and 0 nodes (0.95 seconds)
Cbc0038I Full problem 180 rows 241 columns, reduced to 180 rows 216 columns - 6 fixed gives 180, 210 - still too large
Cbc0031I 19 added rows had average density of 174.42105
Cbc0013I At root node, 19 cuts changed objective from 0.012 to 0.22563309 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (8 active)  in 6.611 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2584 row cuts average 194.6 elements, 0 column cuts (0 active)  in 0.791 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.031 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.066 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.043 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 0.40081053 best solution, best possible 0.22563309 (11.33 seconds)
Cbc0010I After 6 nodes, 7 on tree, 0.40081053 best solution, best possible 0.22563309 (12.12 seconds)
Cbc0010I After 24 nodes, 16 on tree, 0.40081053 best solution, best possible 0.22563309 (12.87 seconds)
Cbc0010I After 55 nodes, 33 on tree, 0.40081053 best solution, best possible 0.22563309 (13.58 seconds)
Cbc0004I Integer solution of 0.33652753 found after 9666 iterations and 114 nodes (14.06 seconds)
Cbc0010I After 159 nodes, 58 on tree, 0.33652753 best solution, best possible 0.22563309 (14.28 seconds)
Cbc0010I After 307 nodes, 45 on tree, 0.33652753 best solution, best possible 0.22563309 (14.98 seconds)
Cbc0010I After 405 nodes, 74 on tree, 0.33652753 best solution, best possible 0.22563309 (15.69 seconds)
Cbc0010I After 500 nodes, 103 on tree, 0.33652753 best solution, best possible 0.22563309 (16.49 seconds)
Cbc0010I After 512 nodes, 96 on tree, 0.33652753 best solution, best possible 0.22563309 (17.97 seconds)
Cbc0010I After 525 nodes, 90 on tree, 0.33652753 best solution, best possible 0.22563309 (22.67 seconds)
Cbc0010I After 526 nodes, 89 on tree, 0.33652753 best solution, best possible 0.22563309 (24.57 seconds)
Cbc0010I After 528 nodes, 88 on tree, 0.33652753 best solution, best possible 0.22563309 (25.41 seconds)
Cbc0010I After 546 nodes, 81 on tree, 0.33652753 best solution, best possible 0.22563309 (26.11 seconds)
Cbc0010I After 675 nodes, 79 on tree, 0.33652753 best solution, best possible 0.22563309 (26.81 seconds)
Cbc0010I After 759 nodes, 81 on tree, 0.33652753 best solution, best possible 0.22563309 (27.52 seconds)
Cbc0010I After 837 nodes, 80 on tree, 0.33652753 best solution, best possible 0.22563309 (28.23 seconds)
Cbc0010I After 921 nodes, 88 on tree, 0.33652753 best solution, best possible 0.22563309 (28.97 seconds)
Cbc0010I After 1001 nodes, 81 on tree, 0.33652753 best solution, best possible 0.22563309 (29.68 seconds)
Cbc0010I After 1078 nodes, 72 on tree, 0.33652753 best solution, best possible 0.22563309 (30.38 seconds)
Cbc0010I After 1132 nodes, 45 on tree, 0.33652753 best solution, best possible 0.22563309 (31.09 seconds)
Cbc0010I After 1158 nodes, 40 on tree, 0.33652753 best solution, best possible 0.22563309 (31.81 seconds)
Cbc0010I After 1190 nodes, 31 on tree, 0.33652753 best solution, best possible 0.22563309 (32.53 seconds)
Cbc0010I After 1216 nodes, 28 on tree, 0.33652753 best solution, best possible 0.22563309 (33.23 seconds)
Cbc0010I After 1253 nodes, 21 on tree, 0.33652753 best solution, best possible 0.22563309 (33.96 seconds)
Cbc0010I After 1303 nodes, 21 on tree, 0.33652753 best solution, best possible 0.22563309 (34.66 seconds)
Cbc0010I After 1347 nodes, 18 on tree, 0.33652753 best solution, best possible 0.22563309 (35.38 seconds)
Cbc0010I After 1393 nodes, 16 on tree, 0.33652753 best solution, best possible 0.22563309 (36.09 seconds)
Cbc0010I After 1443 nodes, 14 on tree, 0.33652753 best solution, best possible 0.22563309 (36.80 seconds)
Cbc0010I After 1477 nodes, 15 on tree, 0.33652753 best solution, best possible 0.22563309 (37.50 seconds)
Cbc0010I After 1514 nodes, 11 on tree, 0.33652753 best solution, best possible 0.22563309 (38.20 seconds)
Cbc0010I After 1561 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (38.92 seconds)
Cbc0010I After 1615 nodes, 11 on tree, 0.33652753 best solution, best possible 0.22563309 (39.63 seconds)
Cbc0010I After 1676 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (40.34 seconds)
Cbc0010I After 1734 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (41.07 seconds)
Cbc0010I After 1792 nodes, 14 on tree, 0.33652753 best solution, best possible 0.22563309 (41.77 seconds)
Cbc0010I After 1857 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (42.47 seconds)
Cbc0010I After 1923 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (43.19 seconds)
Cbc0010I After 1996 nodes, 12 on tree, 0.33652753 best solution, best possible 0.22563309 (43.89 seconds)
Cbc0010I After 2062 nodes, 12 on tree, 0.33652753 best solution, best possible 0.22563309 (44.59 seconds)
Cbc0010I After 2143 nodes, 9 on tree, 0.33652753 best solution, best possible 0.22563309 (45.30 seconds)
Cbc0010I After 2229 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (46.00 seconds)
Cbc0010I After 2311 nodes, 9 on tree, 0.33652753 best solution, best possible 0.22563309 (46.70 seconds)
Cbc0010I After 2388 nodes, 12 on tree, 0.33652753 best solution, best possible 0.22563309 (47.41 seconds)
Cbc0010I After 2443 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (48.12 seconds)
Cbc0010I After 2499 nodes, 12 on tree, 0.33652753 best solution, best possible 0.22563309 (48.82 seconds)
Cbc0010I After 2568 nodes, 14 on tree, 0.33652753 best solution, best possible 0.22563309 (49.53 seconds)
Cbc0010I After 2654 nodes, 17 on tree, 0.33652753 best solution, best possible 0.22563309 (50.24 seconds)
Cbc0010I After 2731 nodes, 14 on tree, 0.33652753 best solution, best possible 0.22563309 (50.95 seconds)
Cbc0010I After 2820 nodes, 15 on tree, 0.33652753 best solution, best possible 0.22563309 (51.67 seconds)
Cbc0010I After 2876 nodes, 9 on tree, 0.33652753 best solution, best possible 0.22563309 (52.37 seconds)
Cbc0010I After 2972 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (53.07 seconds)
Cbc0010I After 3066 nodes, 15 on tree, 0.33652753 best solution, best possible 0.22563309 (53.79 seconds)
Cbc0010I After 3149 nodes, 14 on tree, 0.33652753 best solution, best possible 0.22563309 (54.49 seconds)
Cbc0010I After 3219 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (55.20 seconds)
Cbc0010I After 3301 nodes, 11 on tree, 0.33652753 best solution, best possible 0.22563309 (55.91 seconds)
Cbc0010I After 3387 nodes, 14 on tree, 0.33652753 best solution, best possible 0.22563309 (56.61 seconds)
