neos-4306827-ravan;cgl;0;0;-35696.901913;41.35
(null);cgl;1;126;-27252.291883;110.30
(null);cgl;2;247;-27107.919852;140.64
(null);cgl;3;344;-27106.247945;153.52
(null);cgl;4;396;-27106.247945;165.51
(null);cgl;5;429;-27106.247945;178.91
(null);cgl;6;441;-27106.247945;191.48
(null);cgl;7;459;-27106.247945;203.32
(null);cgl;8;494;-27106.247945;215.26
(null);cgl;9;505;-27106.247945;227.13
(null);cgl;10;513;-27106.247945;238.43
(null);cgl;11;520;-27106.247945;250.34
(null);cgl;12;526;-27106.247945;262.81
(null);cgl;13;531;-27106.247945;274.97
(null);cgl;14;537;-27106.247945;286.92
(null);cgl;15;543;-27106.247945;298.23
(null);cgl;16;549;-27106.247945;309.56
(null);cgl;17;555;-27100.656743;320.86
(null);cgl;18;559;-27100.656743;332.32
(null);cgl;19;563;-27084.020393;345.03
(null);cgl;20;568;-27084.020393;356.89
(null);cgl;21;568;-27084.020393;367.38
