neos-2328163-agri;cgl;0;0;26069.000000;0.42
(null);cgl;1;59;26069.000000;0.60
(null);cgl;2;125;26268.875000;1.02
(null);cgl;3;193;26379.802083;1.68
(null);cgl;4;254;26455.870550;2.43
(null);cgl;5;303;26528.445652;3.51
(null);cgl;6;344;26537.687953;4.21
(null);cgl;7;386;26562.300000;5.39
(null);cgl;8;412;26571.511111;6.57
(null);cgl;9;437;26576.981481;7.21
(null);cgl;10;450;26587.933333;7.90
(null);cgl;11;459;26587.933333;8.28
(null);cgl;12;466;26587.933333;8.48
(null);cgl;13;470;26588.208333;8.83
(null);cgl;14;475;26589.153846;9.25
(null);cgl;15;479;26589.153846;9.48
(null);cgl;16;480;26589.153846;9.75
(null);cgl;17;481;26589.153846;10.02
(null);cgl;18;482;26589.153846;10.36
(null);cgl;19;482;26589.153846;10.66
