pb-grow22;cgl;0;0;-449681.200588;5.64
(null);cgl;1;639;-449680.637266;24.11
(null);cgl;2;1327;-449680.300510;44.00
(null);cgl;3;2223;-449680.187065;64.57
(null);cgl;4;2606;-449679.787721;87.14
(null);cgl;5;3051;-449679.464368;110.49
(null);cgl;6;3735;-449679.207438;135.37
(null);cgl;7;4107;-449679.121770;163.80
(null);cgl;8;4717;-449678.698798;192.02
(null);cgl;9;5424;-449678.344586;221.81
(null);cgl;10;5946;-449678.230228;253.15
(null);cgl;11;6304;-449678.167360;282.02
(null);cgl;12;6776;-449678.011377;313.05
(null);cgl;13;7054;-449677.830996;346.54
(null);cgl;14;7494;-449677.727739;379.00
(null);cgl;15;7962;-449677.595578;412.28
(null);cgl;16;8444;-449677.301956;446.25
(null);cgl;17;8925;-449676.895165;482.22
(null);cgl;18;9228;-449676.613442;519.58
(null);cgl;19;9640;-449676.531753;556.14
(null);cgl;20;9992;-449676.530352;593.91
(null);cgl;21;10289;-449676.358335;631.19
(null);cgl;22;10477;-449676.249954;668.97
(null);cgl;23;10750;-449676.069408;707.33
(null);cgl;24;10905;-449675.943237;746.79
(null);cgl;25;11107;-449675.926588;785.92
(null);cgl;26;11581;-449675.830287;828.50
(null);cgl;27;11702;-449675.805590;872.91
(null);cgl;28;12157;-449675.805581;918.58
(null);cgl;29;12549;-449675.805580;963.52
(null);cgl;30;12667;-449675.730532;1009.26
(null);cgl;31;12915;-449675.683558;1055.26
(null);cgl;32;13251;-449675.683558;1102.43
(null);cgl;33;13523;-449675.683542;1150.14
(null);cgl;34;13750;-449675.682686;1198.37
(null);cgl;35;14196;-449675.638368;1245.46
(null);cgl;36;14356;-449675.592240;1293.24
(null);cgl;37;14602;-449675.482594;1341.20
(null);cgl;38;14876;-449675.461588;1391.66
(null);cgl;39;15150;-449675.461588;1442.91
(null);cgl;40;15456;-449675.461588;1493.23
(null);cgl;41;15677;-449675.461588;1545.34
(null);cgl;42;16187;-449675.438818;1598.03
(null);cgl;43;16360;-449675.263586;1651.11
(null);cgl;44;16625;-449675.226098;1706.95
(null);cgl;45;16807;-449675.226098;1760.18
(null);cgl;46;16949;-449675.092068;1815.05
(null);cgl;47;17180;-449675.061035;1872.80
(null);cgl;48;17331;-449675.061035;1925.38
(null);cgl;49;17570;-449674.931870;1977.28
(null);cgl;50;17815;-449674.931870;2031.02
(null);cgl;51;17815;-449674.931870;2031.02
