bab5;cgl;0;0;-124657.641413;4.34
(null);cgl;1;129;-122273.449970;10.31
(null);cgl;2;223;-121793.814610;16.40
(null);cgl;3;268;-121787.452185;22.09
(null);cgl;4;320;-121749.802777;28.35
(null);cgl;5;360;-121709.769707;35.17
(null);cgl;6;405;-121680.315769;41.41
(null);cgl;7;442;-121655.271077;48.12
(null);cgl;8;469;-121649.241190;53.40
(null);cgl;9;496;-121643.577156;58.49
(null);cgl;10;525;-121637.893588;63.75
(null);cgl;11;543;-121601.170351;68.88
(null);cgl;12;565;-121578.517014;74.19
(null);cgl;13;587;-121573.985181;79.80
(null);cgl;14;604;-121566.826410;85.34
(null);cgl;15;624;-121546.050976;90.83
(null);cgl;16;645;-121536.684040;96.63
(null);cgl;17;662;-121524.735962;102.53
(null);cgl;18;680;-121523.123107;107.91
(null);cgl;19;698;-121511.696354;113.64
(null);cgl;20;712;-121508.700965;119.24
(null);cgl;21;726;-121504.277375;125.22
(null);cgl;22;737;-121499.048361;131.19
(null);cgl;23;753;-121487.329726;137.34
(null);cgl;24;774;-121481.733497;143.56
(null);cgl;25;793;-121470.593716;149.63
(null);cgl;26;805;-121462.783413;156.11
(null);cgl;27;823;-121439.944109;162.77
(null);cgl;28;837;-121426.933214;169.56
(null);cgl;29;856;-121417.964300;176.46
(null);cgl;30;870;-121417.608376;183.22
(null);cgl;31;880;-121416.500156;190.02
(null);cgl;32;892;-121405.453888;197.46
(null);cgl;33;903;-121391.707424;204.76
(null);cgl;34;918;-121381.552879;212.02
(null);cgl;35;931;-121373.951355;219.07
(null);cgl;36;942;-121367.770092;226.37
(null);cgl;37;955;-121359.682137;233.80
(null);cgl;38;968;-121355.753728;241.97
(null);cgl;39;980;-121342.205380;250.24
(null);cgl;40;996;-121331.832109;258.49
(null);cgl;41;1006;-121331.600535;265.97
(null);cgl;42;1016;-121316.269596;273.86
(null);cgl;43;1025;-121312.696755;281.89
(null);cgl;44;1041;-121304.958898;292.23
(null);cgl;45;1055;-121298.558296;303.72
(null);cgl;46;1069;-121289.523605;314.47
(null);cgl;47;1083;-121275.535838;325.02
(null);cgl;48;1091;-121274.171068;336.32
(null);cgl;49;1097;-121265.565257;348.11
(null);cgl;50;1109;-121263.485890;359.75
(null);cgl;51;1109;-121263.485890;359.75
