p2756;cgl;0;0;2698.947183;0.05
(null);cgl;1;24;2700.045082;0.19
(null);cgl;2;58;2701.500000;0.38
(null);cgl;3;99;2701.750000;0.62
(null);cgl;4;123;2701.750000;0.78
(null);cgl;5;147;2701.750000;0.97
(null);cgl;6;182;2701.750000;1.21
(null);cgl;7;216;2701.750000;1.49
(null);cgl;8;255;2701.750000;1.81
(null);cgl;9;350;2701.750000;2.35
(null);cgl;10;521;2760.913014;3.46
(null);cgl;11;676;2793.406877;4.02
(null);cgl;12;792;2803.404167;4.38
(null);cgl;13;811;2874.256486;4.53
(null);cgl;14;832;2926.640356;4.68
(null);cgl;15;844;2928.092726;4.84
(null);cgl;16;851;2929.230689;4.99
(null);cgl;17;861;2939.555002;5.14
(null);cgl;18;861;2939.555002;5.26
