A-4-cuts;cgl;0;0;43.893576;67.05
(null);cgl;1;38;44.418706;92.66
(null);cgl;2;109;44.549392;122.47
(null);cgl;3;158;44.596829;163.57
(null);cgl;4;220;44.638763;204.94
(null);cgl;5;269;44.652297;237.75
(null);cgl;6;317;44.657415;264.61
(null);cgl;7;346;44.660432;293.40
(null);cgl;8;364;44.662122;329.73
(null);cgl;9;383;44.666251;362.64
(null);cgl;10;394;44.667658;384.68
(null);cgl;11;406;44.668252;410.48
(null);cgl;12;432;44.669047;436.40
(null);cgl;13;448;44.670121;463.67
(null);cgl;14;462;44.671374;483.34
(null);cgl;15;480;44.672696;509.74
(null);cgl;16;489;44.673685;529.40
(null);cgl;17;504;44.676111;548.45
(null);cgl;18;519;44.677137;572.63
(null);cgl;19;540;44.680838;595.57
(null);cgl;20;557;44.684170;617.92
(null);cgl;21;568;44.687016;643.80
(null);cgl;22;581;44.688313;668.43
(null);cgl;23;600;44.689193;697.53
(null);cgl;24;609;44.689424;728.11
(null);cgl;25;614;44.690927;760.49
(null);cgl;26;622;44.692364;783.44
(null);cgl;27;633;44.692872;810.44
(null);cgl;28;642;44.693052;830.22
(null);cgl;29;653;44.693317;854.84
(null);cgl;30;665;44.693760;872.04
(null);cgl;31;681;44.694436;887.70
(null);cgl;32;696;44.696134;904.79
(null);cgl;33;709;44.696449;925.22
(null);cgl;34;720;44.697323;944.77
(null);cgl;35;729;44.697567;964.92
(null);cgl;36;737;44.698244;983.60
(null);cgl;37;748;44.699387;1004.35
(null);cgl;38;761;44.699840;1021.90
(null);cgl;39;768;44.700269;1044.94
(null);cgl;40;786;44.705869;1067.07
(null);cgl;41;799;44.706506;1097.17
(null);cgl;42;801;44.706679;1130.84
(null);cgl;43;805;44.708395;1163.84
(null);cgl;44;813;44.708519;1185.88
(null);cgl;45;826;44.710543;1204.62
(null);cgl;46;831;44.710622;1217.69
(null);cgl;47;839;44.711839;1234.07
(null);cgl;48;847;44.712328;1247.40
(null);cgl;49;853;44.712618;1262.56
(null);cgl;50;859;44.712803;1285.54
(null);cgl;51;859;44.712803;1285.54
