j3041_1;cgl;0;0;0.123896;0.13
(null);cgl;1;53;0.218126;0.20
(null);cgl;2;98;0.288255;0.28
(null);cgl;3;140;0.339900;0.35
(null);cgl;4;190;0.378668;0.49
(null);cgl;5;253;0.520710;0.70
(null);cgl;6;297;0.535899;0.81
(null);cgl;7;319;0.563286;0.88
(null);cgl;8;362;0.582677;1.01
(null);cgl;9;408;0.589626;1.18
(null);cgl;10;455;0.598494;1.52
(null);cgl;11;489;0.604304;1.96
(null);cgl;12;537;0.613841;2.95
(null);cgl;13;561;0.622720;3.49
(null);cgl;14;600;0.639052;4.02
(null);cgl;15;640;0.646857;4.40
(null);cgl;16;694;0.654667;4.99
(null);cgl;17;736;0.663716;5.62
(null);cgl;18;777;0.668033;6.19
(null);cgl;19;823;0.674407;6.91
(null);cgl;20;872;0.678624;7.76
(null);cgl;21;904;0.680005;8.59
(null);cgl;22;949;0.681196;9.21
(null);cgl;23;969;0.682407;10.40
(null);cgl;24;994;0.683134;11.47
(null);cgl;25;1010;0.683655;12.82
(null);cgl;26;1031;0.684034;13.90
(null);cgl;27;1046;0.684610;15.73
(null);cgl;28;1058;0.684710;16.89
(null);cgl;29;1073;0.685278;18.28
(null);cgl;30;1081;0.685608;20.30
(null);cgl;31;1091;0.685763;21.79
(null);cgl;32;1105;0.685845;23.45
(null);cgl;33;1111;0.685876;25.03
(null);cgl;34;1119;0.685882;26.21
(null);cgl;35;1124;0.685886;28.18
(null);cgl;36;1127;0.685922;29.54
(null);cgl;37;1130;0.685924;31.05
(null);cgl;38;1131;0.685924;31.86
(null);cgl;39;1133;0.685952;32.83
(null);cgl;40;1135;0.685952;33.66
(null);cgl;41;1138;0.685952;34.50
(null);cgl;42;1141;0.685952;35.31
(null);cgl;43;1144;0.685952;36.18
(null);cgl;44;1146;0.685952;37.05
(null);cgl;45;1150;0.685952;37.85
(null);cgl;46;1150;0.685952;38.62
