neos-4413714-turia;cgl;0;0;43.474651;147.38
(null);cgl;1;378;43.474651;167.24
(null);cgl;2;991;43.474651;193.95
(null);cgl;3;1310;43.474651;225.82
(null);cgl;4;1467;43.474651;262.13
(null);cgl;5;1632;43.474651;279.95
(null);cgl;6;1758;43.474651;297.00
(null);cgl;7;1918;43.474651;315.69
(null);cgl;8;2053;43.474651;334.61
(null);cgl;9;2089;43.474651;352.69
(null);cgl;10;2115;43.474651;370.89
(null);cgl;11;2157;43.474651;388.81
(null);cgl;12;2168;43.474651;406.59
(null);cgl;13;2185;43.474651;424.54
(null);cgl;14;2200;43.474651;442.48
(null);cgl;15;2211;43.474651;460.36
(null);cgl;16;2217;43.474651;477.82
(null);cgl;17;2220;43.474651;494.24
(null);cgl;18;2227;43.474651;510.55
(null);cgl;19;2237;43.474651;526.62
(null);cgl;20;2237;43.474651;542.08
