trdta8265;cgl;0;0;-187030.844175;5.05
(null);cgl;1;537;-187022.524970;11.33
(null);cgl;2;1681;-186985.154551;27.36
(null);cgl;3;3505;-186896.536328;55.08
(null);cgl;4;5973;-186748.848857;100.67
(null);cgl;5;8986;-186525.989732;153.57
(null);cgl;6;11826;-186353.541486;205.25
(null);cgl;7;14829;-186201.069972;261.87
(null);cgl;8;17708;-186095.727397;323.01
(null);cgl;9;20063;-186012.850911;379.34
(null);cgl;10;22076;-185938.223431;436.70
(null);cgl;11;23719;-185892.633804;488.00
(null);cgl;12;24836;-185863.753030;531.24
(null);cgl;13;25911;-185839.349878;568.50
(null);cgl;14;26884;-185814.302272;607.25
(null);cgl;15;27507;-185800.105364;639.22
(null);cgl;16;28076;-185792.469446;675.36
(null);cgl;17;28462;-185784.264299;704.33
(null);cgl;18;28801;-185777.282598;740.60
(null);cgl;19;29037;-185774.669314;763.73
(null);cgl;20;29264;-185769.700338;783.86
(null);cgl;21;29505;-185761.642754;805.54
(null);cgl;22;29627;-185760.957917;820.09
(null);cgl;23;29767;-185759.606426;843.96
(null);cgl;24;29898;-185757.524652;863.15
(null);cgl;25;30027;-185756.463565;879.99
(null);cgl;26;30115;-185755.937080;898.43
(null);cgl;27;30177;-185755.275023;916.87
(null);cgl;28;30235;-185754.998599;928.95
(null);cgl;29;30316;-185754.431226;945.46
(null);cgl;30;30383;-185754.143049;956.47
(null);cgl;31;30459;-185753.069755;972.71
(null);cgl;32;30512;-185752.646390;988.50
(null);cgl;33;30589;-185751.621894;1003.08
(null);cgl;34;30607;-185751.496863;1015.12
(null);cgl;35;30641;-185751.410352;1025.11
(null);cgl;36;30677;-185751.405061;1033.49
(null);cgl;37;30691;-185751.402199;1040.52
(null);cgl;38;30693;-185751.402199;1047.25
(null);cgl;39;30693;-185751.402199;1053.66
