pb-gfrd-pnc;cgl;0;0;8317.260080;0.74
(null);cgl;1;510;8323.623973;1.86
(null);cgl;2;960;8328.604581;3.22
(null);cgl;3;1260;8332.328343;4.63
(null);cgl;4;1665;8337.625164;6.07
(null);cgl;5;2099;8340.720268;7.71
(null);cgl;6;2413;8342.389191;9.55
(null);cgl;7;2812;8343.355680;11.54
(null);cgl;8;3085;8344.694687;13.61
(null);cgl;9;3336;8345.268891;15.93
(null);cgl;10;3592;8345.636980;18.27
(null);cgl;11;3754;8345.793410;20.80
(null);cgl;12;3966;8346.124141;23.37
(null);cgl;13;4246;8346.516209;26.00
(null);cgl;14;4399;8347.080852;28.76
(null);cgl;15;4520;8347.434535;31.44
(null);cgl;16;4729;8348.061478;34.42
(null);cgl;17;4859;8348.574206;37.30
(null);cgl;18;4996;8348.691590;40.16
(null);cgl;19;5097;8348.804867;43.11
(null);cgl;20;5160;8349.037376;46.13
(null);cgl;21;5278;8349.216047;49.30
(null);cgl;22;5381;8349.410386;52.54
(null);cgl;23;5528;8349.636395;55.70
(null);cgl;24;5658;8350.064688;58.85
(null);cgl;25;5753;8350.575518;62.29
(null);cgl;26;5937;8350.685221;65.95
(null);cgl;27;5993;8350.744686;69.33
(null);cgl;28;6076;8350.761147;72.60
(null);cgl;29;6192;8350.773707;75.94
(null);cgl;30;6254;8350.822506;79.55
(null);cgl;31;6280;8351.176849;83.26
(null);cgl;32;6380;8351.220358;86.81
(null);cgl;33;6457;8351.232490;90.35
(null);cgl;34;6560;8351.295031;94.17
(null);cgl;35;6678;8351.386328;97.96
(null);cgl;36;6744;8351.493680;101.84
(null);cgl;37;6924;8351.709332;105.67
(null);cgl;38;7040;8351.787996;109.89
(null);cgl;39;7097;8351.791615;113.87
(null);cgl;40;7152;8351.832752;117.90
(null);cgl;41;7182;8351.890585;121.99
(null);cgl;42;7282;8351.999649;126.11
(null);cgl;43;7360;8352.204440;130.30
(null);cgl;44;7417;8352.226702;134.60
(null);cgl;45;7458;8352.727716;138.90
(null);cgl;46;7498;8353.271767;143.15
(null);cgl;47;7657;8353.373449;147.20
(null);cgl;48;7720;8353.474245;151.47
(null);cgl;49;7751;8353.536508;155.77
(null);cgl;50;7785;8353.614278;160.37
(null);cgl;51;7785;8353.614278;160.37
