mkc1;cgl;0;0;-611.850000;0.14
(null);cgl;1;3;-611.850000;0.16
(null);cgl;2;6;-611.850000;0.19
(null);cgl;3;9;-611.850000;0.21
(null);cgl;4;11;-611.850000;0.24
(null);cgl;5;13;-611.850000;0.26
(null);cgl;6;15;-611.850000;0.29
(null);cgl;7;17;-611.850000;0.31
(null);cgl;8;19;-611.850000;0.34
(null);cgl;9;21;-611.850000;0.36
(null);cgl;10;23;-611.850000;0.39
(null);cgl;11;25;-611.850000;0.41
(null);cgl;12;27;-611.850000;0.44
(null);cgl;13;29;-611.850000;0.46
(null);cgl;14;31;-611.850000;0.49
(null);cgl;15;33;-611.850000;0.51
(null);cgl;16;37;-611.850000;0.54
(null);cgl;17;38;-611.850000;0.56
(null);cgl;18;39;-611.850000;0.59
(null);cgl;19;41;-611.850000;0.61
(null);cgl;20;42;-611.850000;0.64
(null);cgl;21;47;-611.850000;0.67
(null);cgl;22;50;-611.850000;0.69
(null);cgl;23;53;-611.850000;0.72
(null);cgl;24;57;-611.850000;0.74
(null);cgl;25;59;-611.850000;0.77
(null);cgl;26;66;-611.850000;0.80
(null);cgl;27;72;-611.850000;0.83
(null);cgl;28;75;-611.850000;0.85
(null);cgl;29;81;-611.850000;0.88
(null);cgl;30;85;-611.850000;0.91
(null);cgl;31;89;-611.850000;0.94
(null);cgl;32;93;-611.850000;0.97
(null);cgl;33;96;-611.850000;1.00
(null);cgl;34;99;-611.850000;1.02
(null);cgl;35;102;-611.850000;1.05
(null);cgl;36;108;-611.850000;1.08
(null);cgl;37;114;-611.850000;1.12
(null);cgl;38;119;-611.850000;1.15
(null);cgl;39;126;-611.850000;1.19
(null);cgl;40;133;-611.850000;1.22
(null);cgl;41;141;-611.850000;1.25
(null);cgl;42;146;-611.850000;1.29
(null);cgl;43;151;-611.850000;1.33
(null);cgl;44;154;-611.850000;1.35
(null);cgl;45;157;-611.850000;1.38
(null);cgl;46;160;-611.850000;1.42
(null);cgl;47;163;-611.850000;1.44
(null);cgl;48;165;-611.850000;1.48
(null);cgl;49;170;-611.850000;1.51
(null);cgl;50;173;-611.850000;1.54
(null);cgl;51;173;-611.850000;1.54
