trdtaunimep;cgl;0;0;1481830.247775;14.57
(null);cgl;1;601;1956929.450189;19.17
(null);cgl;2;1118;2109147.851677;24.05
(null);cgl;3;1578;2172687.292534;28.00
(null);cgl;4;1845;2198759.198443;31.49
(null);cgl;5;2030;2211490.025481;33.69
(null);cgl;6;2180;2218899.986470;36.56
(null);cgl;7;2297;2233676.789212;38.63
(null);cgl;8;2336;2236718.465830;40.05
(null);cgl;9;2369;2237168.765709;41.50
(null);cgl;10;2401;2239083.835274;42.92
(null);cgl;11;2418;2246804.835274;44.34
(null);cgl;12;2435;2247289.368608;45.75
(null);cgl;13;2435;2247289.368608;47.05
