pb-fit2d;cgl;0;0;-22372.476239;14.27
(null);cgl;1;5888;-21277.703669;59.34
(null);cgl;2;14464;-20597.809970;123.36
(null);cgl;3;20769;-20512.929708;176.50
(null);cgl;4;27168;-20464.086872;225.31
(null);cgl;5;31257;-20443.341449;267.62
(null);cgl;6;33163;-20432.117888;304.51
(null);cgl;7;34036;-20426.436744;339.44
(null);cgl;8;34390;-20425.247057;371.86
(null);cgl;9;34458;-20425.168315;401.69
(null);cgl;10;34515;-20425.162483;432.69
(null);cgl;11;34550;-20425.161557;463.76
(null);cgl;12;34597;-20425.159447;494.54
(null);cgl;13;34606;-20425.159392;525.66
(null);cgl;14;34616;-20425.159392;556.10
(null);cgl;15;34616;-20425.159392;585.04
