layer3;cgl;0;0;-3724539998.602784;0.10
(null);cgl;1;6;-3719818888.872692;0.18
(null);cgl;2;11;-3719818888.872692;0.40
(null);cgl;3;16;-3719818888.872694;0.67
(null);cgl;4;23;-3719818888.872692;0.99
(null);cgl;5;29;-3719818888.872694;1.37
(null);cgl;6;34;-3719818888.872692;1.78
(null);cgl;7;42;-3718098121.302962;2.23
(null);cgl;8;50;-3716726892.150845;2.78
(null);cgl;9;53;-3716726892.150844;3.05
(null);cgl;10;57;-3716726892.150842;3.38
(null);cgl;11;58;-3716726892.150843;3.52
(null);cgl;12;63;-3716726892.150845;3.64
(null);cgl;13;65;-3716726892.150844;3.79
(null);cgl;14;69;-3716726892.150842;3.93
(null);cgl;15;74;-3716726892.150844;4.14
(null);cgl;16;79;-3716726892.150844;4.41
(null);cgl;17;83;-3716726892.150843;4.74
(null);cgl;18;88;-3716726892.150843;5.07
(null);cgl;19;91;-3716726892.150843;5.43
(null);cgl;20;97;-3716726892.150842;5.78
(null);cgl;21;101;-3716726892.150842;6.42
(null);cgl;22;103;-3716726892.150843;7.05
(null);cgl;23;105;-3716726892.150844;7.71
(null);cgl;24;111;-3716726892.150842;8.38
(null);cgl;25;114;-3716726892.150842;9.13
(null);cgl;26;120;-3716726892.150843;9.88
(null);cgl;27;124;-3716726892.150843;10.59
(null);cgl;28;129;-3716726892.150842;11.30
(null);cgl;29;134;-3716726892.150843;11.86
(null);cgl;30;142;-3716726892.150843;12.70
(null);cgl;31;144;-3716726892.150842;13.41
(null);cgl;32;148;-3716726892.150842;14.10
(null);cgl;33;150;-3716726892.150843;14.87
(null);cgl;34;153;-3716726892.150843;15.63
(null);cgl;35;161;-3716726892.150843;16.49
(null);cgl;36;164;-3716726892.150843;17.30
(null);cgl;37;167;-3716726892.150844;18.27
(null);cgl;38;172;-3716726892.150845;19.26
(null);cgl;39;178;-3716726892.150843;20.28
(null);cgl;40;182;-3716726892.150843;21.36
(null);cgl;41;184;-3716726892.150843;22.60
(null);cgl;42;186;-3716726892.150843;23.82
(null);cgl;43;193;-3716726892.150843;25.09
(null);cgl;44;200;-3716726892.150843;26.20
(null);cgl;45;204;-3716726892.150843;27.50
(null);cgl;46;211;-3716726892.150843;28.82
(null);cgl;47;214;-3716726892.150844;30.04
(null);cgl;48;219;-3716726892.150844;31.29
(null);cgl;49;224;-3716726892.150844;32.45
(null);cgl;50;228;-3716726892.150844;33.87
(null);cgl;51;228;-3716726892.150844;33.87
