neos10;cgl;0;0;-1246.164921;4.54
(null);cgl;1;85;-1237.163002;6.30
(null);cgl;2;134;-1232.995107;8.33
(null);cgl;3;165;-1229.502422;10.43
(null);cgl;4;208;-1227.589308;12.54
(null);cgl;5;232;-1224.136865;14.56
(null);cgl;6;303;-1222.562028;16.22
(null);cgl;7;353;-1221.355151;18.33
(null);cgl;8;435;-1220.932194;20.35
(null);cgl;9;472;-1220.687600;25.06
(null);cgl;10;486;-1220.620609;29.25
(null);cgl;11;515;-1220.491157;33.57
(null);cgl;12;545;-1220.481327;37.28
(null);cgl;13;572;-1220.476183;40.96
(null);cgl;14;573;-1220.476183;44.59
(null);cgl;15;574;-1220.408361;48.72
(null);cgl;16;578;-1220.407874;52.40
(null);cgl;17;579;-1220.405988;56.12
(null);cgl;18;579;-1220.405988;59.55
