neos-4954274-beardy;cgl;0;0;18659.208282;4.55
(null);cgl;1;620;18692.523352;10.46
(null);cgl;2;1120;18755.134377;17.24
(null);cgl;3;1607;18771.194745;23.43
(null);cgl;4;1884;18807.826521;29.26
(null);cgl;5;2081;18829.411506;37.14
(null);cgl;6;2450;18845.005046;45.22
(null);cgl;7;2649;18892.733700;53.47
(null);cgl;8;2844;18900.551049;58.78
(null);cgl;9;2973;18903.509084;64.10
(null);cgl;10;2992;18993.152793;76.90
(null);cgl;11;3159;18997.515058;82.97
(null);cgl;12;3201;18999.145142;89.06
(null);cgl;13;3229;18999.480333;93.48
(null);cgl;14;3241;18999.483008;95.97
(null);cgl;15;3241;18999.483008;98.19
