A-1;cgl;0;0;3100022.000000;2.76
(null);cgl;1;11;3100022.000000;13.70
(null);cgl;2;22;3100022.000000;24.35
(null);cgl;3;30;3100022.000000;31.25
(null);cgl;4;34;3100022.000000;39.10
(null);cgl;5;38;3100022.000000;48.43
(null);cgl;6;45;3100022.000000;55.37
(null);cgl;7;56;3100022.000000;62.77
(null);cgl;8;58;3100022.000000;71.05
(null);cgl;9;62;3100022.000000;77.84
(null);cgl;10;65;3100022.000000;85.66
(null);cgl;11;69;3100022.000000;92.86
(null);cgl;12;70;3100022.000000;101.62
(null);cgl;13;71;3100022.000000;112.61
(null);cgl;14;71;3100022.000000;123.06
