blp-ar98;cgl;0;0;5891.226580;2.19
(null);cgl;1;47;5926.485412;27.86
(null);cgl;2;65;5932.473743;54.52
(null);cgl;3;80;5934.956225;82.12
(null);cgl;4;90;5938.176378;110.16
(null);cgl;5;94;5940.644281;138.33
(null);cgl;6;100;5945.741879;166.72
(null);cgl;7;108;5946.229745;195.01
(null);cgl;8;114;5946.697642;224.76
(null);cgl;9;120;5947.020887;251.57
(null);cgl;10;127;5947.995214;282.77
(null);cgl;11;132;5948.008618;314.24
(null);cgl;12;139;5948.128786;345.55
(null);cgl;13;147;5949.119052;376.98
(null);cgl;14;151;5949.476191;408.60
(null);cgl;15;158;5949.714800;439.03
(null);cgl;16;160;5949.855883;470.14
(null);cgl;17;162;5949.922787;502.04
(null);cgl;18;165;5950.153327;533.77
(null);cgl;19;166;5951.211452;565.42
(null);cgl;20;170;5951.212673;597.72
(null);cgl;21;173;5951.353757;629.53
(null);cgl;22;175;5951.353757;661.69
(null);cgl;23;175;5951.353757;692.53
