binkar10_1;cgl;0;0;6637.188027;0.08
(null);cgl;1;16;6644.415273;0.11
(null);cgl;2;29;6648.510643;0.13
(null);cgl;3;44;6654.150313;0.17
(null);cgl;4;49;6655.914494;0.20
(null);cgl;5;54;6656.991117;0.22
(null);cgl;6;56;6657.866921;0.25
(null);cgl;7;60;6660.143544;0.27
(null);cgl;8;66;6661.097359;0.30
(null);cgl;9;70;6662.565479;0.33
(null);cgl;10;73;6663.377644;0.36
(null);cgl;11;76;6663.560891;0.40
(null);cgl;12;81;6663.944258;0.43
(null);cgl;13;86;6664.607668;0.50
(null);cgl;14;87;6664.631868;0.52
(null);cgl;15;88;6664.632314;0.54
(null);cgl;16;89;6664.704118;0.58
(null);cgl;17;89;6664.704118;0.59
