nsrand-ipx;cgl;0;0;48880.000000;0.83
(null);cgl;1;77;49054.095238;35.23
(null);cgl;2;81;49064.761905;71.52
(null);cgl;3;93;49095.428571;108.57
(null);cgl;4;97;49097.028571;145.99
(null);cgl;5;105;49205.333333;183.89
(null);cgl;6;108;49206.603175;221.55
(null);cgl;7;112;49206.603175;259.87
(null);cgl;8;115;49207.887446;297.49
(null);cgl;9;119;49207.962207;335.35
(null);cgl;10;121;49207.962207;373.62
(null);cgl;11;124;49218.095238;411.67
(null);cgl;12;127;49222.095238;450.19
(null);cgl;13;127;49222.095238;488.58
