trdtatl9220;cgl;0;0;2647911.970094;3.87
(null);cgl;1;322;2648332.253065;6.36
(null);cgl;2;916;2648933.507291;9.87
(null);cgl;3;1710;2649408.533089;14.03
(null);cgl;4;2462;2649658.710582;17.75
(null);cgl;5;2991;2649753.622049;21.02
(null);cgl;6;3356;2649789.966126;23.16
(null);cgl;7;3544;2649809.973112;25.05
(null);cgl;8;3606;2649822.850422;26.61
(null);cgl;9;3644;2649825.968690;28.05
(null);cgl;10;3672;2649833.007154;29.31
(null);cgl;11;3701;2649835.930334;30.43
(null);cgl;12;3706;2649837.808470;31.36
(null);cgl;13;3720;2649839.366334;32.46
(null);cgl;14;3724;2649839.448230;33.25
(null);cgl;15;3727;2649840.373647;34.30
(null);cgl;16;3746;2649841.190842;35.27
(null);cgl;17;3748;2649841.396267;35.94
(null);cgl;18;3753;2649841.449252;36.57
(null);cgl;19;3753;2649841.449252;37.17
