stdcd5113;cgl;0;0;-642167961.619047;2.42
(null);cgl;1;11;-642167461.619047;3.04
(null);cgl;2;21;-642165961.619047;3.67
(null);cgl;3;28;-642165961.619047;4.30
(null);cgl;4;35;-642165436.619047;4.92
(null);cgl;5;41;-642165436.619047;5.54
(null);cgl;6;47;-642165436.619047;6.16
(null);cgl;7;53;-642165436.619047;6.79
(null);cgl;8;59;-642165436.619047;7.42
(null);cgl;9;65;-642165365.190476;8.05
(null);cgl;10;71;-642164078.285714;8.66
(null);cgl;11;75;-642163911.619048;9.28
(null);cgl;12;79;-642163911.619047;9.90
(null);cgl;13;83;-642163911.619047;10.52
(null);cgl;14;87;-642163828.285714;11.14
(null);cgl;15;91;-642163494.952381;11.77
(null);cgl;16;94;-642163411.619047;12.39
(null);cgl;17;97;-642163044.119047;13.02
(null);cgl;18;99;-642162711.619047;13.64
(null);cgl;19;100;-642162711.619047;14.25
(null);cgl;20;101;-642162711.619047;14.86
(null);cgl;21;102;-642162711.619047;15.46
(null);cgl;22;103;-642162661.619047;16.07
(null);cgl;23;104;-642162661.619047;16.68
(null);cgl;24;105;-642162361.619047;17.28
(null);cgl;25;105;-642162361.619047;17.83
