supportcase34;cgl;0;0;72.664116;3.87
(null);cgl;1;22;75.116382;24.51
(null);cgl;2;31;75.622183;44.42
(null);cgl;3;37;76.128452;63.64
(null);cgl;4;43;76.317124;82.44
(null);cgl;5;53;76.463628;103.25
(null);cgl;6;58;76.804963;122.58
(null);cgl;7;61;76.827707;141.70
(null);cgl;8;65;76.983913;161.43
(null);cgl;9;68;76.987725;180.16
(null);cgl;10;71;76.989013;198.77
(null);cgl;11;73;76.989884;217.77
(null);cgl;12;76;76.992220;237.36
(null);cgl;13;80;76.993653;256.89
(null);cgl;14;82;76.996601;276.31
(null);cgl;15;82;76.996601;295.58
