fhnw-binschedule0;cgl;0;0;12632.888779;2545.08
(null);cgl;1;5597;12632.888779;3108.97
(null);cgl;2;6985;12632.888779;3387.70
(null);cgl;3;8112;12632.888779;3675.08
(null);cgl;4;9228;12632.888779;4010.82
(null);cgl;5;10353;12632.888779;4328.20
(null);cgl;6;11470;12632.888779;4709.39
(null);cgl;7;12616;12636.814007;5147.60
(null);cgl;8;13840;12636.814007;5570.65
(null);cgl;9;15014;12636.814007;6039.58
(null);cgl;10;16241;12636.814007;6513.60
(null);cgl;11;17446;12636.814007;7064.25
(null);cgl;12;18692;12636.814007;7606.03
(null);cgl;13;19975;12639.852585;8444.70
(null);cgl;14;21377;12639.891203;9098.49
(null);cgl;15;22663;12640.989337;10825.78
