roi5alpha10n8;cgl;0;0;-91.916360;19.90
(null);cgl;1;90;-86.482736;25.17
(null);cgl;2;261;-81.859454;31.12
(null);cgl;3;538;-78.711680;38.59
(null);cgl;4;906;-77.345744;50.79
(null);cgl;5;1373;-75.798291;64.14
(null);cgl;6;1940;-74.806606;80.64
(null);cgl;7;2440;-74.332272;95.60
(null);cgl;8;2894;-74.091263;110.01
(null);cgl;9;3281;-73.952512;125.12
(null);cgl;10;3514;-73.877353;136.81
(null);cgl;11;3687;-73.859641;145.36
(null);cgl;12;3819;-73.840132;156.39
(null);cgl;13;3909;-73.823434;165.90
(null);cgl;14;3989;-73.816285;174.45
(null);cgl;15;4057;-73.812729;181.29
(null);cgl;16;4077;-73.810935;187.31
(null);cgl;17;4084;-73.810837;192.29
(null);cgl;18;4089;-73.810836;197.19
(null);cgl;19;4089;-73.810836;201.15
