e40400;cgl;0;0;44523.428605;1.14
(null);cgl;1;44;44526.748484;1.50
(null);cgl;2;88;44528.165782;1.97
(null);cgl;3;132;44529.601715;2.48
(null);cgl;4;181;44531.076260;3.08
(null);cgl;5;226;44531.967767;3.71
(null);cgl;6;269;44532.910228;4.43
(null);cgl;7;310;44533.296614;5.08
(null);cgl;8;343;44533.677383;5.74
(null);cgl;9;379;44534.052495;6.52
(null);cgl;10;410;44534.266757;7.21
(null);cgl;11;438;44534.403721;7.90
(null);cgl;12;460;44534.585386;8.68
(null);cgl;13;482;44535.025292;9.50
(null);cgl;14;503;44535.150513;10.29
(null);cgl;15;521;44535.401842;11.19
(null);cgl;16;534;44535.541395;11.94
(null);cgl;17;545;44535.619276;12.67
(null);cgl;18;559;44535.740708;13.53
(null);cgl;19;565;44535.763286;14.25
(null);cgl;20;572;44535.818289;14.95
(null);cgl;21;576;44535.833035;15.61
(null);cgl;22;582;44535.949365;16.45
(null);cgl;23;591;44536.025866;17.30
(null);cgl;24;603;44536.181683;18.17
(null);cgl;25;619;44536.232738;18.89
(null);cgl;26;629;44536.273658;19.64
(null);cgl;27;638;44536.302734;20.38
(null);cgl;28;641;44536.306840;21.13
(null);cgl;29;645;44536.331213;21.95
(null);cgl;30;651;44536.378906;22.76
(null);cgl;31;662;44536.442862;23.59
(null);cgl;32;667;44536.461255;24.39
(null);cgl;33;673;44536.489550;25.21
(null);cgl;34;675;44536.514155;26.05
(null);cgl;35;678;44536.518478;26.81
(null);cgl;36;680;44536.520430;27.56
(null);cgl;37;683;44536.527267;28.36
(null);cgl;38;688;44536.536123;29.21
(null);cgl;39;693;44536.560168;30.17
(null);cgl;40;703;44536.630372;31.19
(null);cgl;41;714;44536.701883;32.18
(null);cgl;42;723;44536.719021;33.02
(null);cgl;43;726;44536.721653;33.85
(null);cgl;44;729;44536.725161;34.65
(null);cgl;45;734;44536.748443;35.59
(null);cgl;46;741;44536.776119;36.53
(null);cgl;47;744;44536.801737;37.47
(null);cgl;48;752;44536.904183;38.53
(null);cgl;49;755;44536.905873;39.36
(null);cgl;50;756;44536.907892;40.24
(null);cgl;51;756;44536.907892;40.24
