layer;cgl;0;0;-22581000.000000;0.01
(null);cgl;1;3;-22425900.000000;0.13
(null);cgl;2;6;-22425900.000000;0.17
(null);cgl;3;9;-22425900.000000;0.20
(null);cgl;4;12;-22425900.000000;0.20
(null);cgl;5;15;-22425900.000000;0.21
(null);cgl;6;18;-22425900.000000;0.22
(null);cgl;7;21;-22425419.028340;0.23
(null);cgl;8;24;-22422827.586207;0.29
(null);cgl;9;27;-22422827.586207;0.30
(null);cgl;10;30;-22422827.586207;0.31
(null);cgl;11;33;-22422827.586207;0.33
(null);cgl;12;36;-22422827.586207;0.35
(null);cgl;13;39;-22422827.586207;0.37
(null);cgl;14;42;-22422827.586207;0.39
(null);cgl;15;45;-22422827.586207;0.42
(null);cgl;16;48;-22422827.586207;0.45
(null);cgl;17;52;-22422827.586207;0.49
(null);cgl;18;55;-22422827.586207;0.59
(null);cgl;19;58;-22422827.586207;0.63
(null);cgl;20;61;-22422827.586207;0.70
(null);cgl;21;64;-22422827.586207;0.73
(null);cgl;22;67;-22422827.586207;0.75
(null);cgl;23;70;-22422794.452593;0.80
(null);cgl;24;73;-22422790.353854;0.87
(null);cgl;25;77;-22421113.693661;0.98
(null);cgl;26;80;-22356541.121495;1.27
(null);cgl;27;83;-22356257.200538;1.40
(null);cgl;28;86;-22354997.560976;1.49
(null);cgl;29;90;-22354997.560976;1.52
(null);cgl;30;93;-22354997.560976;1.57
(null);cgl;31;96;-22354997.560976;1.63
(null);cgl;32;99;-22354452.475248;1.67
(null);cgl;33;102;-22353890.954774;1.84
(null);cgl;34;105;-22353890.954774;1.92
(null);cgl;35;108;-22353890.954774;2.02
(null);cgl;36;112;-22353890.954774;2.14
(null);cgl;37;115;-22353312.244898;2.36
(null);cgl;38;118;-22353312.244898;2.52
(null);cgl;39;121;-22353312.244898;2.69
(null);cgl;40;124;-22353312.244898;2.87
(null);cgl;41;126;-22353312.244898;3.09
(null);cgl;42;128;-22353312.244898;3.37
(null);cgl;43;133;-22353312.244898;3.45
(null);cgl;44;136;-22353312.244898;3.49
(null);cgl;45;139;-22349354.891304;3.73
(null);cgl;46;142;-22349354.891304;3.77
(null);cgl;47;145;-22349354.891304;3.86
(null);cgl;48;148;-22349354.891304;3.99
(null);cgl;49;151;-22349354.891304;4.09
(null);cgl;50;154;-22349354.891304;4.21
(null);cgl;51;154;-22349354.891304;4.21
