co-100;cgl;0;0;917102.214427;131.97
(null);cgl;1;386;917659.009922;157.11
(null);cgl;2;886;918812.335831;183.07
(null);cgl;3;1424;919406.123119;210.04
(null);cgl;4;2063;920289.133776;238.19
(null);cgl;5;2810;920925.497176;267.56
(null);cgl;6;3630;921353.610719;298.62
(null);cgl;7;4338;921804.034729;329.49
(null);cgl;8;5075;922334.687757;361.25
(null);cgl;9;5889;923323.784669;394.64
(null);cgl;10;6652;924201.563333;428.50
(null);cgl;11;7578;924753.566827;465.02
(null);cgl;12;8413;925527.810789;506.81
(null);cgl;13;9324;926202.765548;552.12
(null);cgl;14;10336;927006.380237;596.47
(null);cgl;15;11302;928036.162261;644.69
(null);cgl;16;12295;929388.499775;698.45
(null);cgl;17;13411;929892.856016;756.95
(null);cgl;18;14608;930918.949883;829.57
(null);cgl;19;15730;931705.756197;919.17
(null);cgl;20;17054;933386.137510;1039.73
(null);cgl;21;18370;934848.926813;1164.00
(null);cgl;22;19635;935560.929373;1292.72
(null);cgl;23;20978;936955.185258;1446.88
(null);cgl;24;22422;938064.609994;1616.02
(null);cgl;25;23822;939255.196200;1839.42
(null);cgl;26;25446;941730.571141;2032.74
(null);cgl;27;27008;942995.202282;2286.11
(null);cgl;28;28570;943717.682729;2536.97
(null);cgl;29;30112;944547.983971;2857.01
(null);cgl;30;31916;945103.121362;3136.48
(null);cgl;31;33923;945518.779552;3485.27
(null);cgl;32;35834;946183.409990;3924.50
(null);cgl;33;37484;947306.191898;4404.86
(null);cgl;34;39117;947930.780036;4951.35
(null);cgl;35;40746;948704.085048;5578.22
(null);cgl;36;42864;949538.067330;6894.98
(null);cgl;37;44580;950160.587437;7538.28
(null);cgl;38;46502;951278.034939;8250.36
(null);cgl;39;48278;952162.978247;9246.11
(null);cgl;40;50056;952676.913140;10307.23
(null);cgl;41;52074;953295.848321;10924.26
