stdc6262p;cgl;0;0;-1394276.601536;13.17
(null);cgl;1;80;-1393984.627546;16.30
(null);cgl;2;139;-1393767.069195;20.88
(null);cgl;3;180;-1393686.517888;23.70
(null);cgl;4;209;-1393563.666948;26.07
(null);cgl;5;227;-1393457.961106;29.04
(null);cgl;6;241;-1393415.860690;31.11
(null);cgl;7;249;-1393413.048190;33.07
(null);cgl;8;257;-1393397.383645;35.07
(null);cgl;9;265;-1393378.701323;36.97
(null);cgl;10;272;-1393360.880073;39.23
(null);cgl;11;280;-1393354.195277;41.61
(null);cgl;12;287;-1393343.359783;43.64
(null);cgl;13;294;-1393329.570831;45.63
(null);cgl;14;298;-1393329.261824;47.54
(null);cgl;15;301;-1393325.497853;49.65
(null);cgl;16;304;-1393325.420601;51.59
(null);cgl;17;307;-1393325.200211;53.56
(null);cgl;18;309;-1393325.188846;55.55
(null);cgl;19;310;-1393325.188846;57.43
(null);cgl;20;311;-1393324.261824;59.63
(null);cgl;21;313;-1393324.261824;61.54
(null);cgl;22;315;-1393324.261824;63.57
(null);cgl;23;317;-1393323.472350;65.61
(null);cgl;24;319;-1393322.887840;67.66
(null);cgl;25;320;-1393322.887840;69.56
(null);cgl;26;321;-1393321.456603;71.49
(null);cgl;27;323;-1393319.252119;73.49
(null);cgl;28;324;-1393319.252119;75.46
(null);cgl;29;325;-1393319.009960;77.47
(null);cgl;30;326;-1393319.009960;79.47
(null);cgl;31;326;-1393319.009960;81.34
