academictimetablebig;cgl;0;0;25.444444;1179.40
(null);cgl;1;3397;425.444444;1569.67
(null);cgl;2;5244;425.444444;2018.45
(null);cgl;3;6397;425.444444;2490.79
(null);cgl;4;7328;425.444444;2793.28
(null);cgl;5;7933;425.444444;3149.02
(null);cgl;6;8323;425.444444;3426.14
(null);cgl;7;8636;425.444444;3690.69
(null);cgl;8;8864;425.444444;3900.60
(null);cgl;9;9013;425.444444;4084.85
(null);cgl;10;9062;425.444444;4215.84
(null);cgl;11;9117;425.444444;4327.41
(null);cgl;12;9195;425.444444;4431.18
(null);cgl;13;9220;425.444444;4545.39
(null);cgl;14;9245;425.444444;4659.11
(null);cgl;15;9248;425.444444;4769.11
(null);cgl;16;9255;425.444444;4832.52
(null);cgl;17;9266;425.444444;4934.75
(null);cgl;18;9290;425.450000;5049.92
(null);cgl;19;9305;425.500000;5150.10
(null);cgl;20;9325;425.500000;5214.70
(null);cgl;21;9328;425.500000;5275.05
(null);cgl;22;9336;425.500000;5330.29
(null);cgl;23;9336;425.500000;5384.98
