unitcc;cgl;0;0;74033.141375;1027.48
(null);cgl;1;5969;75818.554283;1563.78
(null);cgl;2;10976;87893.539770;2130.47
(null);cgl;3;13962;89148.188927;2715.07
(null);cgl;4;16446;91025.262389;3341.07
(null);cgl;5;18607;91233.186189;3971.55
(null);cgl;6;20671;91284.737303;4544.92
(null);cgl;7;22670;91319.540600;5095.67
(null);cgl;8;24926;91395.602912;5660.40
(null);cgl;9;27091;91491.830237;6102.56
(null);cgl;10;29145;91568.025067;6586.29
(null);cgl;11;30952;91649.966261;6994.76
(null);cgl;12;32800;91660.547277;7391.18
(null);cgl;13;34593;91733.739904;7780.93
(null);cgl;14;36310;91780.199085;8184.40
(null);cgl;15;37693;91788.480497;8577.28
(null);cgl;16;38568;91798.505482;8963.90
(null);cgl;17;39344;91798.505719;9356.92
(null);cgl;18;39881;91810.889143;9745.49
(null);cgl;19;40428;91810.889211;10126.15
(null);cgl;20;41002;91810.889297;10510.07
