blp-ic98;cgl;0;0;4331.1683525981;2.74;0;0
blp-ic98;cgl;1;81;4339.2677754008;31.96;0;0
blp-ic98;cgl;2;128;4340.0378634874;85.29;0;0
blp-ic98;cgl;3;167;4343.0872733134;155.79;0;0
blp-ic98;cgl;4;198;4343.5236269115;238.19;0;0
blp-ic98;cgl;5;226;4343.8840455076;332.50;0;0
blp-ic98;cgl;6;247;4344.7311327849;436.15;0;0
blp-ic98;cgl;7;260;4345.2434884528;546.23;0;0
blp-ic98;cgl;8;277;4345.7816655339;662.19;0;0
blp-ic98;cgl;9;291;4346.1729404025;783.34;0;0
blp-ic98;cgl;10;303;4346.8644160518;903.56;0;0
blp-ic98;cgl;11;319;4347.2214543839;1024.23;0;0
blp-ic98;cgl;12;331;4347.2936159464;1133.79;0;0
blp-ic98;cgl;13;335;4347.2963421449;1212.53;0;0
blp-ic98;cgl;14;337;4347.3950737856;1286.70;0;0
blp-ic98;cgl;15;342;4347.3972873713;1381.18;0;0
blp-ic98;cgl;16;346;4347.4326082191;1475.93;0;0
blp-ic98;cgl;17;346;4347.4326082191;1575.43;0,0
