bley_xl1;cgl;0;0;154.3902000000;35.01;0;0
bley_xl1;cgl;1;108;154.6067455113;226.99;0;0
bley_xl1;cgl;2;151;154.8230952684;457.67;0;0
bley_xl1;cgl;3;175;155.2642111111;616.18;0;0
bley_xl1;cgl;4;188;155.4754822726;695.73;0;0
bley_xl1;cgl;5;199;155.4871396998;719.07;0;0
bley_xl1;cgl;6;203;155.5447419161;745.69;0;0
bley_xl1;cgl;7;217;155.5457041151;757.13;0;0
bley_xl1;cgl;8;220;155.5480460614;767.02;0;0
bley_xl1;cgl;9;225;155.5502101867;779.88;0;0
bley_xl1;cgl;10;229;155.5502101867;792.13;0;0
bley_xl1;cgl;11;229;155.5502101867;796.01;0,0
