trdtatl9220;cgl;0;0;2647911.9700939008;3.90;0;0
trdtatl9220;cgl;1;385;2648287.1940643173;6.22;0;0
trdtatl9220;cgl;2;1139;2648795.9812509362;9.89;283;0
trdtatl9220;cgl;3;1945;2648994.5330749867;13.68;2253;0
trdtatl9220;cgl;4;2505;2649026.9656232405;16.63;8306;0
trdtatl9220;cgl;5;2793;2649039.3438604744;19.06;23452;0
trdtatl9220;cgl;6;2943;2649042.7526162830;21.03;26124;0
trdtatl9220;cgl;7;2999;2649046.2752608433;23.03;27684;0
trdtatl9220;cgl;8;3061;2649055.5826842883;25.02;28172;0
trdtatl9220;cgl;9;3137;2649059.4746410972;27.01;28504;0
trdtatl9220;cgl;10;3179;2649061.3785871500;28.76;28656;0
trdtatl9220;cgl;11;3193;2649061.4144827365;30.32;28656;0
trdtatl9220;cgl;12;3211;2649061.5685133892;31.99;28698;0
trdtatl9220;cgl;13;3211;2649061.5685133892;33.45;28698,0
