A-4-cuts;cgl;0;0;43.8935764025;66.59;0;0
A-4-cuts;cgl;1;41;44.4187060249;95.98;4482;0
A-4-cuts;cgl;2;129;44.5487980214;128.82;9131;0
A-4-cuts;cgl;3;169;44.5927495394;174.85;11761;0
A-4-cuts;cgl;4;219;44.6357144752;213.33;24115;0
A-4-cuts;cgl;5;266;44.6414864544;251.85;28022;0
A-4-cuts;cgl;6;286;44.6463405640;279.30;34489;0
A-4-cuts;cgl;7;301;44.6476066847;301.21;38721;0
A-4-cuts;cgl;8;325;44.6482019196;324.45;46878;0
A-4-cuts;cgl;9;337;44.6495254604;345.40;53324;0
A-4-cuts;cgl;10;353;44.6505848733;371.23;53340;0
A-4-cuts;cgl;11;364;44.6512077544;396.08;56781;0
A-4-cuts;cgl;12;374;44.6519548604;428.17;56808;0
A-4-cuts;cgl;13;386;44.6523411160;455.98;56841;0
A-4-cuts;cgl;14;396;44.6534500374;483.97;56850;0
A-4-cuts;cgl;15;413;44.6560213744;510.97;63332;0
A-4-cuts;cgl;16;420;44.6566092329;545.04;66774;0
A-4-cuts;cgl;17;440;44.6600660977;571.90;66807;0
A-4-cuts;cgl;18;456;44.6652657766;605.60;68613;0
A-4-cuts;cgl;19;467;44.6661904223;631.14;68629;0
A-4-cuts;cgl;20;481;44.6665162149;652.92;68644;0
A-4-cuts;cgl;21;496;44.6688824142;679.00;68659;0
A-4-cuts;cgl;22;507;44.6699097354;705.60;68732;0
A-4-cuts;cgl;23;518;44.6712259793;731.17;68812;0
A-4-cuts;cgl;24;530;44.6724519421;752.55;68825;0
A-4-cuts;cgl;25;549;44.6750314890;783.71;68863;0
A-4-cuts;cgl;26;563;44.6759947574;810.17;68920;0
A-4-cuts;cgl;27;582;44.6784508024;842.53;68944;0
A-4-cuts;cgl;28;591;44.6804888806;868.10;68953;0
A-4-cuts;cgl;29;604;44.6814985609;897.32;68973;0
A-4-cuts;cgl;30;624;44.6821681794;923.14;68994;0
A-4-cuts;cgl;31;634;44.6823856839;950.19;69004;0
A-4-cuts;cgl;32;644;44.6828095672;978.79;69021;0
A-4-cuts;cgl;33;658;44.6848486181;1007.10;69038;0
A-4-cuts;cgl;34;673;44.6862671147;1038.34;69082;0
A-4-cuts;cgl;35;687;44.6869833362;1071.31;69152;0
A-4-cuts;cgl;36;699;44.6872507778;1100.64;75618;0
A-4-cuts;cgl;37;716;44.6906804627;1132.47;82072;0
A-4-cuts;cgl;38;732;44.6910545406;1159.82;82106;0
A-4-cuts;cgl;39;754;44.6924892512;1187.83;88560;0
A-4-cuts;cgl;40;763;44.6925974034;1219.94;94998;0
A-4-cuts;cgl;41;773;44.6927130841;1248.73;95009;0
A-4-cuts;cgl;42;786;44.6930177922;1274.22;95103;0
A-4-cuts;cgl;43;799;44.6933855687;1302.32;95219;0
A-4-cuts;cgl;44;811;44.6938233344;1327.08;95236;0
A-4-cuts;cgl;45;828;44.6942856923;1356.70;95253;0
A-4-cuts;cgl;46;847;44.6945984343;1392.10;95276;0
A-4-cuts;cgl;47;859;44.6946281298;1420.38;101957;0
A-4-cuts;cgl;48;875;44.6950072198;1448.63;101975;0
A-4-cuts;cgl;49;885;44.6967502182;1482.44;101989;0
A-4-cuts;cgl;50;902;44.6972340401;1508.62;102008;0
A-4-cuts;cgl;51;902;44.6972340401;1508.62;102008,0
