d801600;cgl;0;0;97034.0000000000;27.54;0;0
d801600;cgl;1;161;97034.0000000000;32.79;0;0
d801600;cgl;2;312;97034.0000000000;39.52;0;0
d801600;cgl;3;452;97034.0000000000;46.70;0;0
d801600;cgl;4;560;97034.0000000000;54.43;0;0
d801600;cgl;5;676;97034.0000000000;62.28;0;0
d801600;cgl;6;766;97033.9999999999;70.20;0;0
d801600;cgl;7;875;97034.0000000000;77.91;0;0
d801600;cgl;8;981;97034.0000000000;86.40;0;0
d801600;cgl;9;1086;97034.0000000000;94.95;0;0
d801600;cgl;10;1178;97034.0000000000;103.77;0;0
d801600;cgl;11;1269;97034.0000000000;111.87;0;0
d801600;cgl;12;1365;97034.0000000000;120.50;0;0
d801600;cgl;13;1472;97033.9999999999;129.89;0;0
d801600;cgl;14;1548;97034.0000000000;138.62;0;0
d801600;cgl;15;1629;97033.9999999999;147.72;0;0
d801600;cgl;16;1698;97034.0000000000;157.03;0;0
d801600;cgl;17;1773;97034.0000000000;167.31;0;0
d801600;cgl;18;1849;97034.0000000001;176.84;0;0
d801600;cgl;19;1930;97034.0000000000;185.33;0;0
d801600;cgl;20;2013;97034.0000000000;193.48;0;0
d801600;cgl;21;2079;97034.0000000000;202.48;0;0
d801600;cgl;22;2148;97034.0000000000;211.47;0;0
d801600;cgl;23;2222;97034.0000000000;221.08;0;0
d801600;cgl;24;2300;97034.0000000000;231.29;0;0
d801600;cgl;25;2372;97033.9999999999;239.76;0;0
d801600;cgl;26;2454;97034.0000000000;247.90;0;0
d801600;cgl;27;2539;97034.0000000000;257.72;0;0
d801600;cgl;28;2616;97034.0000000001;268.69;0;0
d801600;cgl;29;2679;97034.0000000000;278.82;0;0
d801600;cgl;30;2741;97034.0000000000;288.54;0;0
d801600;cgl;31;2804;97034.0000000000;298.75;0;0
d801600;cgl;32;2868;97034.0000000001;309.30;0;0
d801600;cgl;33;2913;97034.0000000000;318.30;0;0
d801600;cgl;34;2966;97034.0000000000;327.12;0;0
d801600;cgl;35;3027;97034.0000000001;337.79;0;0
d801600;cgl;36;3079;97034.0000000000;347.44;0;0
d801600;cgl;37;3135;97034.0000000000;356.75;0;0
d801600;cgl;38;3170;97034.0000000000;366.40;0;0
d801600;cgl;39;3199;97034.0000000000;374.65;0;0
d801600;cgl;40;3248;97033.9999999999;383.65;0;0
d801600;cgl;41;3282;97034.0000000000;392.86;0;0
d801600;cgl;42;3318;97034.0000000000;402.45;0;0
d801600;cgl;43;3343;97034.0000000000;411.27;0;0
d801600;cgl;44;3371;97034.0000000000;420.44;0;0
d801600;cgl;45;3407;97033.9999999999;430.28;0;0
d801600;cgl;46;3441;97034.0000000000;438.97;0;0
d801600;cgl;47;3473;97034.0000000000;447.75;0;0
d801600;cgl;48;3505;97034.0000000001;456.61;0;0
d801600;cgl;49;3527;97034.0000000000;464.43;0;0
d801600;cgl;50;3544;97033.9999999999;473.34;0;0
d801600;cgl;51;3544;97033.9999999999;473.34;0,0
