nsrand-ipx;cgl;0;0;48880.0000000000;1.02;0;0
nsrand-ipx;cgl;1;375;49225.4596491228;37.14;0;0
nsrand-ipx;cgl;2;567;49309.0000000000;103.12;0;0
nsrand-ipx;cgl;3;712;49381.8174603174;183.06;0;0
nsrand-ipx;cgl;4;811;49417.9702380952;275.54;0;0
nsrand-ipx;cgl;5;870;49438.3186865292;374.63;0;0
nsrand-ipx;cgl;6;925;49447.7990974167;474.65;0;0
nsrand-ipx;cgl;7;973;49455.1076184913;581.63;0;0
nsrand-ipx;cgl;8;1010;49457.5993875968;689.88;0;0
nsrand-ipx;cgl;9;1042;49463.0617254641;799.95;0;0
nsrand-ipx;cgl;10;1070;49465.0390526249;910.58;0;0
nsrand-ipx;cgl;11;1088;49465.7958983771;1023.14;0;0
nsrand-ipx;cgl;12;1101;49465.8232488044;1138.00;0;0
nsrand-ipx;cgl;13;1112;49466.6919378399;1251.90;0;0
nsrand-ipx;cgl;14;1120;49466.6919378399;1354.67;0;0
nsrand-ipx;cgl;15;1122;49466.6919378399;1462.29;0;0
nsrand-ipx;cgl;16;1127;49466.6919378399;1570.16;0;0
nsrand-ipx;cgl;17;1128;49466.6919378399;1690.59;0;0
nsrand-ipx;cgl;18;1129;49466.6919378399;1816.45;0;0
nsrand-ipx;cgl;19;1130;49466.6919378399;1941.85;0;0
nsrand-ipx;cgl;20;1130;49466.6919378399;2066.56;0,0
