layer;cgl;0;0;-22581000.0000000075;0.04;0;0
layer;cgl;1;3;-22425899.9999999925;0.26;0;0
layer;cgl;2;6;-22425900.0000000000;0.31;0;0
layer;cgl;3;9;-22425899.9999999888;0.34;0;0
layer;cgl;4;12;-22425900.0000000000;0.35;0;0
layer;cgl;5;15;-22425899.9999999963;0.35;0;0
layer;cgl;6;18;-22425899.9999999888;0.36;0;0
layer;cgl;7;21;-22425419.0283400789;0.37;0;0
layer;cgl;8;24;-22422827.5862068944;0.44;0;0
layer;cgl;9;27;-22422827.5862068944;0.45;0;0
layer;cgl;10;30;-22422827.5862068981;0.46;0;0
layer;cgl;11;33;-22422827.5862068944;0.48;0;0
layer;cgl;12;36;-22422827.5862068981;0.50;0;0
layer;cgl;13;39;-22422827.5862068944;0.52;0;0
layer;cgl;14;42;-22422827.5862068981;0.55;0;0
layer;cgl;15;45;-22422827.5862068981;0.58;0;0
layer;cgl;16;48;-22422827.5862068832;0.61;0;0
layer;cgl;17;52;-22422827.5862068906;0.66;0;0
layer;cgl;18;55;-22422827.5862068981;0.77;0;0
layer;cgl;19;58;-22422827.5862068944;0.81;0;0
layer;cgl;20;61;-22422827.5862068981;0.90;0;0
layer;cgl;21;64;-22422827.5862068981;0.92;0;0
layer;cgl;22;67;-22422827.5862069018;0.94;0;0
layer;cgl;23;70;-22422794.4525925294;1.00;0;0
layer;cgl;24;74;-22421983.5164835081;1.09;0;0
layer;cgl;25;78;-22421105.3811659217;1.20;0;0
layer;cgl;26;82;-22420436.3593276665;1.30;0;0
layer;cgl;27;85;-22419238.3177569956;1.45;0;0
layer;cgl;28;88;-22419238.3177570067;1.60;0;0
layer;cgl;29;91;-22418846.5585647747;1.73;0;0
layer;cgl;30;94;-22414228.1391145512;1.90;0;0
layer;cgl;31;97;-22391700.0000000000;2.15;0;0
layer;cgl;32;100;-22373613.4615384489;2.47;0;0
layer;cgl;33;103;-22372936.9077306688;2.60;0;0
layer;cgl;34;106;-22372936.9077306762;2.75;0;0
layer;cgl;35;109;-22372506.1224489734;3.06;0;0
layer;cgl;36;112;-22372055.0913837999;3.15;0;0
layer;cgl;37;115;-22371086.3013698682;3.45;0;0
layer;cgl;38;118;-22371086.3013698645;3.83;0;0
layer;cgl;39;121;-22371086.3013698645;4.23;0;0
layer;cgl;40;124;-22369759.3013345972;4.67;0;0
layer;cgl;41;127;-22368451.2044523768;5.04;0;0
layer;cgl;42;130;-22365381.9674957395;5.77;0;0
layer;cgl;43;133;-22359087.3164218962;6.66;0;0
layer;cgl;44;136;-22357148.0382622592;6.99;0;0
layer;cgl;45;139;-22355914.9347014092;7.34;0;0
layer;cgl;46;142;-22348250.2149463072;7.95;0;0
layer;cgl;47;145;-22345090.2844714150;8.85;0;0
layer;cgl;48;148;-22343352.6857485920;9.41;0;0
layer;cgl;49;151;-22334532.6790182032;10.40;0;0
layer;cgl;50;155;-22327360.0976828672;11.02;0;0
layer;cgl;51;155;-22327360.0976828672;11.03;0,0
