unitcc;cgl;0;0;74033.1413754058;1053.41;0;0
unitcc;cgl;1;6210;75633.5534807075;1575.29;0;0
unitcc;cgl;2;11685;75754.8409251067;2139.17;0;0
unitcc;cgl;3;15325;75806.6484802944;2753.75;0;0
unitcc;cgl;4;18108;75913.4696760206;3333.16;0;0
unitcc;cgl;5;20363;75914.0478028920;3826.78;0;0
unitcc;cgl;6;22075;75914.0480883045;4314.47;0;0
unitcc;cgl;7;23591;75914.0489813277;4821.68;0;0
unitcc;cgl;8;24843;75914.0496492524;5247.38;4;0
unitcc;cgl;9;25912;75914.0500592400;5663.98;4;0
unitcc;cgl;10;26951;75914.0503255206;6084.57;4;0
unitcc;cgl;11;27969;75914.0505969936;6511.29;4;0
unitcc;cgl;12;28961;75914.0507097872;6947.57;4;0
unitcc;cgl;13;29756;75914.0508297431;7389.34;4;0
unitcc;cgl;14;30457;75914.0509283136;7813.90;4;0
unitcc;cgl;15;30852;75914.0509406872;8225.87;4;0
unitcc;cgl;16;31189;75914.0509970279;8641.62;4;0
unitcc;cgl;17;31481;75914.0510739445;9059.64;4;0
unitcc;cgl;18;31833;75914.0510924020;9478.12;4;0
unitcc;cgl;19;31994;75914.0511540903;9901.44;4;0
unitcc;cgl;20;32182;75914.0512005738;10329.87;4;0
unitcc;cgl-opt;21;32445;75914.0512005738;10755.42;4;0
