mkc1;cgl;0;0;-611.8500000000;0.33;0;0
mkc1;cgl;1;3;-611.8500000000;0.42;0;0
mkc1;cgl;2;6;-611.8500000000;0.51;0;0
mkc1;cgl;3;9;-611.8500000000;0.60;0;0
mkc1;cgl;4;11;-611.8500000000;0.69;0;0
mkc1;cgl;5;13;-611.8500000000;0.78;0;0
mkc1;cgl;6;15;-611.8500000000;0.87;0;0
mkc1;cgl;7;17;-611.8500000000;0.96;0;0
mkc1;cgl;8;19;-611.8500000000;1.06;0;0
mkc1;cgl;9;21;-611.8500000000;1.15;0;0
mkc1;cgl;10;23;-611.8500000000;1.24;0;0
mkc1;cgl;11;25;-611.8500000000;1.33;0;0
mkc1;cgl;12;27;-611.8500000000;1.42;0;0
mkc1;cgl;13;29;-611.8500000000;1.51;0;0
mkc1;cgl;14;31;-611.8500000000;1.60;0;0
mkc1;cgl;15;33;-611.8500000000;1.70;0;0
mkc1;cgl;16;37;-611.8500000000;1.79;0;0
mkc1;cgl;17;40;-611.8500000000;1.88;0;0
mkc1;cgl;18;42;-611.8500000000;1.99;0;0
mkc1;cgl;19;47;-611.8500000000;2.10;0;0
mkc1;cgl;20;51;-611.8500000000;2.20;0;0
mkc1;cgl;21;56;-611.8500000000;2.29;0;0
mkc1;cgl;22;59;-611.8500000000;2.39;0;0
mkc1;cgl;23;62;-611.8500000000;2.48;0;0
mkc1;cgl;24;66;-611.8500000000;2.57;0;0
mkc1;cgl;25;68;-611.8500000000;2.66;0;0
mkc1;cgl;26;75;-611.8500000000;2.76;0;0
mkc1;cgl;27;81;-611.8500000000;2.85;0;0
mkc1;cgl;28;85;-611.8500000000;2.94;0;0
mkc1;cgl;29;87;-611.8500000000;3.04;0;0
mkc1;cgl;30;89;-611.8500000000;3.13;0;0
mkc1;cgl;31;91;-611.8500000000;3.22;0;0
mkc1;cgl;32;97;-611.8500000000;3.32;0;0
mkc1;cgl;33;101;-611.8500000000;3.41;0;0
mkc1;cgl;34;103;-611.8500000000;3.50;0;0
mkc1;cgl;35;106;-611.8500000000;3.60;0;0
mkc1;cgl;36;110;-611.8500000000;3.69;0;0
mkc1;cgl;37;115;-611.8500000000;3.79;0;0
mkc1;cgl;38;117;-611.8500000000;3.88;0;0
mkc1;cgl;39;119;-611.8500000000;3.97;0;0
mkc1;cgl;40;123;-611.8500000000;4.07;0;0
mkc1;cgl;41;125;-611.8500000000;4.18;0;0
mkc1;cgl;42;129;-611.8500000000;4.28;0;0
mkc1;cgl;43;132;-611.8500000000;4.37;0;0
mkc1;cgl;44;134;-611.8500000000;4.47;0;0
mkc1;cgl;45;136;-611.8500000000;4.56;0;0
mkc1;cgl;46;141;-611.8500000000;4.65;0;0
mkc1;cgl;47;150;-611.8500000000;4.75;0;0
mkc1;cgl;48;153;-611.8500000000;4.84;0;0
mkc1;cgl;49;155;-611.8500000000;4.94;0;0
mkc1;cgl;50;157;-611.8500000000;5.03;0;0
mkc1;cgl;51;157;-611.8500000000;5.03;0,0
