n2seq36f;cgl;0;0;52000.0000000000;0.56;0;0
n2seq36f;cgl;1;36;52000.0000000000;13.82;0;0
n2seq36f;cgl;2;66;52000.0000000000;34.63;0;0
n2seq36f;cgl;3;98;52000.0000000000;61.93;0;0
n2seq36f;cgl;4;124;52000.0000000000;95.71;0;0
n2seq36f;cgl;5;147;52000.0000000000;135.60;0;0
n2seq36f;cgl;6;172;52000.0000000000;180.77;0;0
n2seq36f;cgl;7;195;52000.0000000000;228.63;0;0
n2seq36f;cgl;8;213;52000.0000000000;278.47;0;0
n2seq36f;cgl;9;238;52000.0000000000;330.68;0;0
n2seq36f;cgl;10;258;52000.0000000000;390.43;0;0
n2seq36f;cgl;11;280;52000.0000000000;456.85;0;0
n2seq36f;cgl;12;306;52000.0000000000;523.32;0;0
n2seq36f;cgl;13;329;52000.0000000000;599.77;0;0
n2seq36f;cgl;14;348;52000.0000000000;684.28;0;0
n2seq36f;cgl;15;362;52000.0000000000;772.46;0;0
n2seq36f;cgl;16;376;52000.0000000000;862.62;0;0
n2seq36f;cgl;17;397;52000.0000000000;955.57;0;0
n2seq36f;cgl;18;416;52000.0000000000;1051.35;0;0
n2seq36f;cgl;19;431;52000.0000000000;1152.45;0;0
n2seq36f;cgl;20;446;52000.0000000000;1257.09;0;0
n2seq36f;cgl;21;460;52000.0000000000;1363.15;0;0
n2seq36f;cgl;22;474;52000.0000000000;1471.69;0;0
n2seq36f;cgl;23;488;52000.0000000000;1583.05;0;0
n2seq36f;cgl;24;506;52000.0000000000;1696.48;0;0
n2seq36f;cgl;25;519;52000.0000000000;1813.55;0;0
n2seq36f;cgl;26;533;52000.0000000000;1932.79;0;0
n2seq36f;cgl;27;546;52000.0000000000;2055.48;0;0
n2seq36f;cgl;28;553;52000.0000000000;2178.43;0;0
n2seq36f;cgl;29;562;52000.0000000000;2301.07;0;0
n2seq36f;cgl;30;572;52000.0000000000;2424.84;0;0
n2seq36f;cgl;31;578;52000.0000000000;2552.44;0;0
n2seq36f;cgl;32;593;52000.0000000000;2680.54;0;0
n2seq36f;cgl;33;605;52000.0000000000;2812.10;0;0
n2seq36f;cgl;34;622;52000.0000000000;2946.55;0;0
n2seq36f;cgl;35;635;52000.0000000000;3089.04;0;0
n2seq36f;cgl;36;652;52000.0000000000;3225.56;0;0
n2seq36f;cgl;37;666;52000.0000000000;3370.09;0;0
n2seq36f;cgl;38;684;52000.0000000000;3516.34;0;0
n2seq36f;cgl;39;696;52000.0000000000;3670.40;0;0
n2seq36f;cgl;40;709;52000.0000000000;3831.34;0;0
n2seq36f;cgl;41;724;52000.0000000000;3993.40;0;0
n2seq36f;cgl;42;740;52000.0000000000;4160.23;0;0
n2seq36f;cgl;43;755;52000.0000000000;4330.27;0;0
n2seq36f;cgl;44;768;52000.0000000000;4503.51;0;0
n2seq36f;cgl;45;780;52000.0000000000;4680.32;0;0
n2seq36f;cgl;46;794;52000.0000000000;4859.17;0;0
n2seq36f;cgl;47;802;52000.0000000000;5038.71;0;0
n2seq36f;cgl;48;813;52000.0000000000;5220.83;0;0
n2seq36f;cgl;49;819;52000.0000000000;5405.66;0;0
n2seq36f;cgl;50;829;52000.0000000000;5592.09;0;0
n2seq36f;cgl;51;829;52000.0000000000;5592.09;0,0
