pb-grow22;cgl;0;0;-449681.2005883140;5.62;0;0
pb-grow22;cgl;1;4115;-449670.6647621543;21.49;0;0
pb-grow22;cgl;2;7640;-449661.6571016559;58.57;0;0
pb-grow22;cgl;3;11126;-449651.4111805221;109.29;0;0
pb-grow22;cgl;4;14058;-449642.6116409457;176.95;0;0
pb-grow22;cgl;5;16661;-449626.3610634140;2157.36;0;0
pb-grow22;cgl;6;19494;-449588.6944188344;2243.62;1;0
pb-grow22;cgl;7;22041;-449557.7256070698;2325.89;88;0
pb-grow22;cgl;8;24203;-449549.0372463294;2411.43;121;0
pb-grow22;cgl;9;26210;-449548.6408738118;2509.86;121;0
pb-grow22;cgl;10;28202;-449547.2822265019;2623.13;121;0
pb-grow22;cgl;11;30186;-449547.2821128285;2775.79;148;0
pb-grow22;cgl;12;32027;-449547.2705864615;2907.12;148;0
pb-grow22;cgl;13;33715;-449546.6079726148;3063.63;148;0
pb-grow22;cgl;14;35278;-449546.6079650003;3196.77;148;0
pb-grow22;cgl;15;37078;-449546.6079408298;3342.74;148;0
pb-grow22;cgl;16;38704;-449546.6079168761;3518.37;154;0
pb-grow22;cgl;17;40358;-449546.6078838980;3670.23;154;0
pb-grow22;cgl;18;42077;-449546.6078796061;3845.18;156;0
pb-grow22;cgl;19;43476;-449546.6078360357;4040.80;156;0
pb-grow22;cgl;20;44887;-449546.6078159423;4221.63;158;0
pb-grow22;cgl;21;46426;-449546.6078093879;4411.54;161;0
pb-grow22;cgl;22;47605;-449546.6078078698;4613.42;161;0
pb-grow22;cgl;23;48681;-449546.6078069895;4811.29;162;0
pb-grow22;cgl;24;49918;-449546.6078096105;5062.89;166;0
pb-grow22;cgl;25;51143;-449546.6078056546;5306.13;166;0
pb-grow22;cgl;26;52221;-449546.6078048886;5625.32;166;0
pb-grow22;cgl;27;53469;-449546.6078036276;5885.76;170;0
pb-grow22;cgl;28;54704;-449546.6077939598;6167.56;170;0
pb-grow22;cgl;29;55812;-449546.6077923561;6485.63;170;0
pb-grow22;cgl;30;57049;-449546.6077915760;6801.79;178;0
pb-grow22;cgl;31;58106;-449546.6077913532;7136.07;182;0
pb-grow22;cgl;32;59120;-449546.6077907542;7559.61;183;0
pb-grow22;cgl;33;60159;-449546.6077907814;8018.64;187;0
pb-grow22;cgl;34;61241;-449546.6077889954;8445.41;189;0
pb-grow22;cgl;35;62186;-449546.6077870733;8916.08;189;0
pb-grow22;cgl;36;63276;-449546.6077863802;9258.84;274;0
pb-grow22;cgl;37;64407;-449546.6077872888;9766.43;274;0
pb-grow22;cgl;38;65367;-449546.6077863101;10145.39;274;0
pb-grow22;cgl;39;66340;-449546.6077863973;10511.14;277;0
pb-grow22;cgl-time;40;67370;-449546.6077863657;10950.56;277;0
