30n20b8;cgl;0;0;1.5664076456;1.79;0;0
30n20b8;cgl;1;93;1.5664076456;4.34;0;0
30n20b8;cgl;2;187;1.5664076456;9.28;0;0
30n20b8;cgl;3;282;1.5664076456;16.74;0;0
30n20b8;cgl;4;374;1.5664076456;26.73;0;0
30n20b8;cgl;5;467;1.5664076456;39.65;0;0
30n20b8;cgl;6;559;1.5664076456;55.46;0;0
30n20b8;cgl;7;648;1.5664076456;73.43;0;0
30n20b8;cgl;8;740;1.5664076456;93.19;0;0
30n20b8;cgl;9;828;1.7703067471;115.27;0;0
30n20b8;cgl;10;917;1.7703067471;140.10;0;0
30n20b8;cgl;11;1008;1.7703067471;167.17;0;0
30n20b8;cgl;12;1094;1.8634020496;196.12;0;0
30n20b8;cgl;13;1180;3.1767719883;226.38;0;0
30n20b8;cgl;14;1261;3.1770600278;259.83;0;0
30n20b8;cgl;15;1340;3.1799520223;295.83;0;0
30n20b8;cgl;16;1418;3.1800572061;333.31;0;0
30n20b8;cgl;17;1493;3.1801927842;372.21;0;0
30n20b8;cgl;18;1567;3.1935534246;412.05;0;0
30n20b8;cgl;19;1643;3.1937962502;453.92;0;0
30n20b8;cgl;20;1720;3.1940441195;498.96;0;0
30n20b8;cgl;21;1798;3.2056020204;547.10;0;0
30n20b8;cgl;22;1878;3.2059719518;599.07;0;0
30n20b8;cgl;23;1957;3.2064933966;648.63;0;0
30n20b8;cgl;24;2033;3.2068820135;700.23;0;0
30n20b8;cgl;25;2107;3.2072789877;757.05;0;0
30n20b8;cgl;26;2183;3.4779420495;817.02;0;0
30n20b8;cgl;27;2257;3.4782149887;880.29;0;0
30n20b8;cgl;28;2330;3.4787777501;945.95;0;0
30n20b8;cgl;29;2401;3.5293607181;1009.19;0;0
30n20b8;cgl;30;2465;3.5293607181;1075.27;0;0
30n20b8;cgl;31;2533;3.5293607181;1143.06;0;0
30n20b8;cgl;32;2600;3.5293607181;1213.15;0;0
30n20b8;cgl;33;2663;3.5293607181;1281.62;0;0
30n20b8;cgl;34;2728;3.5293607181;1352.03;0;0
30n20b8;cgl;35;2791;3.5293607181;1423.36;0;0
30n20b8;cgl;36;2853;3.5293607181;1492.14;0;0
30n20b8;cgl;37;2919;3.5293607181;1568.30;0;0
30n20b8;cgl;38;2982;3.5293607181;1648.48;0;0
30n20b8;cgl;39;3046;4.1397695316;1730.61;0;0
30n20b8;cgl;40;3100;4.1397695316;1813.49;0;0
30n20b8;cgl;41;3162;4.1397695316;1895.64;0;0
30n20b8;cgl;42;3220;4.1397695316;1980.70;0;0
30n20b8;cgl;43;3275;4.1397695316;2066.16;0;0
30n20b8;cgl;44;3330;4.1397695316;2152.97;0;0
30n20b8;cgl;45;3387;4.1397695316;2241.82;0;0
30n20b8;cgl;46;3444;4.1397695316;2330.71;0;0
30n20b8;cgl;47;3498;4.1397695316;2420.57;0;0
30n20b8;cgl;48;3553;4.1397695316;2512.16;0;0
30n20b8;cgl;49;3610;4.1397695316;2608.84;0;0
30n20b8;cgl;50;3667;4.1397695316;2704.39;0;0
30n20b8;cgl;51;3667;4.1397695316;2704.39;0,0
