n3seq24;cgl;0;0;52000.0000000001;34.23;0;0
n3seq24;cgl;1;78;52000.0000000000;415.35;0;0
n3seq24;cgl;2;124;52000.0000000000;808.00;0;0
n3seq24;cgl;3;155;52000.0000000000;1212.87;0;0
n3seq24;cgl;4;190;51999.9999999998;1619.87;0;0
n3seq24;cgl;5;212;52000.0000000000;2036.71;0;0
n3seq24;cgl;6;254;52000.0000000000;2453.86;0;0
n3seq24;cgl;7;294;52000.0000000000;2870.98;7;0
n3seq24;cgl;8;339;52000.0000000007;3306.34;10;0
n3seq24;cgl;9;391;52000.0000000000;3750.92;20;0
n3seq24;cgl;10;438;52000.0000000000;4223.06;27;0
n3seq24;cgl;11;482;52000.0000000000;4697.36;27;0
n3seq24;cgl;12;543;52000.0000000000;5162.33;27;0
n3seq24;cgl;13;586;52000.0000000000;5634.23;27;0
n3seq24;cgl;14;613;52000.0000000000;6115.32;27;0
n3seq24;cgl;15;651;52000.0000000000;6605.64;27;0
n3seq24;cgl;16;689;52000.0000000000;7100.58;27;0
n3seq24;cgl;17;722;52000.0000000000;7601.04;27;0
n3seq24;cgl;18;741;51999.9999999999;8102.33;27;0
n3seq24;cgl;19;765;52000.0000000000;8595.27;27;0
n3seq24;cgl;20;787;52000.0000000000;9082.47;27;0
n3seq24;cgl;21;811;52000.0000000000;9599.94;27;0
n3seq24;cgl;22;835;52000.0000000000;10111.21;27;0
n3seq24;cgl-opt;23;846;52000.0000000000;10623.37;27;0
