Stopped on time (no integer solution - continuous used) - objective value 405.00000000
      0 y(1,1)                        0.31750288                       0
      1 y(1,2)                        0.45474767                       0
      2 y(1,3)                                 1                       0
      3 y(1,4)                                 1                       0
      4 y(1,5)                        0.22774945                       0
      5 y(2,1)                        0.24908001                       0
      6 y(2,2)                                 1                       0
      7 y(2,3)                         0.5347584                       0
      8 y(2,4)                                 1                       0
      9 y(2,5)                        0.21616159                       0
     10 y(3,1)                        0.24983281                       0
     11 y(3,2)                        0.64775626                       0
     12 y(3,3)                                 1                       0
     13 y(3,4)                                 1                       0
     14 y(3,5)                        0.10241093                       0
     15 y(4,1)                        0.65218053                       0
     17 y(4,3)                        0.22704269                       0
     18 y(4,4)                                 1                       0
     19 y(4,5)                        0.12077677                       0
     20 y(5,1)                                 1                       0
     21 y(5,2)                        0.16666667                       0
     22 y(5,3)                                 1                       0
     23 y(5,4)                        0.70570968                       0
     24 y(5,5)                        0.12762365                       0
     25 y(6,1)                       0.086967558                       0
     26 y(6,2)                                 1                       0
     27 y(6,3)                        0.69886043                       0
     28 y(6,4)                        0.21417201                       0
     29 y(6,5)                                 1                       0
     30 y(7,1)                        0.80949827                       0
     31 y(7,2)                       0.039476188                       0
     32 y(7,3)                       0.077186848                       0
     33 y(7,4)                                 1                       0
     34 y(7,5)                        0.07383869                       0
     35 y(8,1)                                 1                       0
     36 y(8,2)                       0.098538674                       0
     37 y(8,3)                                 1                       0
     38 y(8,4)                         0.7700224                       0
     39 y(8,5)                        0.13143893                       0
     40 y(9,1)                                 1                       0
     41 y(9,2)                        0.57175986                       0
     42 y(9,3)                       0.099785361                       0
     43 y(9,4)                        0.20716548                       0
     44 y(9,5)                         0.1212893                       0
     45 y(10,1)                       0.22841984                       0
     46 y(10,2)                                1                       0
     47 y(10,3)                       0.25891981                       0
     48 y(10,4)                                1                       0
     49 y(10,5)                       0.51266036                       0
     50 y(11,1)                       0.30902105                       0
     51 y(11,2)                       0.43788654                       0
     52 y(11,3)                                1                       0
     53 y(11,4)                                1                       0
     54 y(11,5)                       0.25309241                       0
     55 y(12,1)                       0.13950392                       0
     56 y(12,2)                                1                       0
     57 y(12,3)                       0.65521846                       0
     58 y(12,4)                                1                       0
     59 y(12,5)                       0.20527762                       0
     60 y(13,1)                       0.19133417                       0
     61 y(13,2)                       0.50345125                       0
     62 y(13,3)                                1                       0
     63 y(13,4)                                1                       0
     64 y(13,5)                       0.30521458                       0
     65 y(14,1)                       0.31054118                       0
     66 y(14,2)                                1                       0
     67 y(14,3)                       0.45355947                       0
     68 y(14,4)                                1                       0
