Stopped on time - objective value 4827.00000000
     14 x(1,15)                 1                      10
     33 x(2,14)                 1                      10
     46 x(3,7)                  1                      10
     77 x(4,18)                 1                      11
     87 x(5,8)                  1                      11
    100 x(6,1)                  1                      11
    125 x(7,6)                  1                      13
    144 x(8,5)                  1                      10
    175 x(9,16)                 1                      11
    199 x(10,20)                1                      11
    207 x(11,8)                 1                      12
    221 x(12,2)                 1                      11
    247 x(13,8)                 1                      10
    268 x(14,9)                 1                      11
    297 x(15,18)                1                      14
    309 x(16,10)                1                      11
    324 x(17,5)                 1                      14
    354 x(18,15)                1                      10
    375 x(19,16)                1                      11
    395 x(20,16)                1                      15
    412 x(21,13)                1                      11
    425 x(22,6)                 1                      13
    458 x(23,19)                1                      15
    478 x(24,19)                1                      17
    484 x(25,5)                 1                      13
    501 x(26,2)                 1                      11
    539 x(27,20)                1                      10
    542 x(28,3)                 1                      10
    577 x(29,18)                1                      11
    598 x(30,19)                1                      10
    607 x(31,8)                 1                      10
    630 x(32,11)                1                      17
    643 x(33,4)                 1                      10
    661 x(34,2)                 1                      11
    692 x(35,13)                1                      10
    708 x(36,9)                 1                      11
    730 x(37,11)                1                      10
    749 x(38,10)                1                      11
    764 x(39,5)                 1                      10
    798 x(40,19)                1                      16
    817 x(41,18)                1                      11
    836 x(42,17)                1                      15
    858 x(43,19)                1                      14
    860 x(44,1)                 1                      10
    884 x(45,5)                 1                      12
    906 x(46,7)                 1                      10
    920 x(47,1)                 1                      13
    947 x(48,8)                 1                      10
    960 x(49,1)                 1                      12
    988 x(50,9)                 1                      10
   1002 x(51,3)                 1                      10
   1038 x(52,19)                1                      11
   1056 x(53,17)                1                      16
   1079 x(54,20)                1                      14
   1096 x(55,17)                1                      10
   1109 x(56,10)                1                      12
   1138 x(57,19)                1                      15
   1156 x(58,17)                1                      11
   1168 x(59,9)                 1                      11
   1190 x(60,11)                1                      14
   1203 x(61,4)                 1                      10
   1221 x(62,2)                 1                      10
   1240 x(63,1)                 1                      18
   1268 x(64,9)                 1                      15
   1286 x(65,7)                 1                      11
   1311 x(66,12)                1                      11
   1338 x(67,19)                1                      10
   1357 x(68,18)                1                      11
   1372 x(69,13)                1                      13
   1388 x(70,9)                 1                      10
   1404 x(71,5)                 1                      14
   1422 x(72,3)                 1                      14
   1455 x(73,16)                1                      18
   1472 x(74,13)                1                      11
   1481 x(75,2)                 1                      14
   1504 x(76,5)                 1                      11
   1526 x(77,7)                 1                      11
   1547 x(78,8)                 1                      16
   1577 x(79,18)                1                      11
   1583 x(80,4)                 1                      10
   1607 x(81,8)                 1                      12
   1623 x(82,4)                 1                      11
   1643 x(83,4)                 1                      13
   1675 x(84,16)                1                      11
   1694 x(85,15)                1                      11
   1701 x(86,2)                 1                      12
   1734 x(87,15)                1                      10
   1743 x(88,4)                 1                      19
   1761 x(89,2)                 1                      13
   1788 x(90,9)                 1                      12
   1802 x(91,3)                 1                      14
   1823 x(92,4)                 1                      14
   1853 x(93,14)                1                      13
   1861 x(94,2)                 1                      15
   1885 x(95,6)                 1                      10
   1900 x(96,1)                 1                      12
   1939 x(97,20)                1                      11
   1955 x(98,16)                1                      10
   1968 x(99,9)                 1                      10
   1989 x(100,10)               1                      11
   2005 x(101,6)                1                      12
   2032 x(102,13)               1                      10
   2051 x(103,12)               1                      11
   2061 x(104,2)                1                      14
   2091 x(105,12)               1                      19
   2103 x(106,4)                1                      12
   2120 x(107,1)                1                      10
   2150 x(108,11)               1                      10
   2171 x(109,12)               1                      10
   2194 x(110,15)               1                      11
   2204 x(111,5)                1                      12
   2238 x(112,19)               1                      10
   2243 x(113,4)                1                      13
   2278 x(114,19)               1                      14
   2290 x(115,11)               1                      11
   2310 x(116,11)               1                      11
   2326 x(117,7)                1                      12
   2346 x(118,7)                1                      15
   2366 x(119,7)                1                      10
   2383 x(120,4)                1                      14
   2416 x(121,17)               1                      11
   2421 x(122,2)                1                      12
   2445 x(123,6)                1                      11
   2471 x(124,12)               1                      12
   2481 x(125,2)                1                      12
   2506 x(126,7)                1                      11
   2532 x(127,13)               1                      14
   2540 x(128,1)                1                      10
   2579 x(129,20)               1                      16
   2595 x(130,16)               1                      12
   2612 x(131,13)               1                      10
   2639 x(132,20)               1                      14
   2646 x(133,7)                1                      11
   2673 x(134,14)               1                      10
   2688 x(135,9)                1                      12
   2705 x(136,6)                1                      15
   2726 x(137,7)                1                      13
   2744 x(138,5)                1                      14
   2761 x(139,2)                1                      12
   2790 x(140,11)               1                      16
   2817 x(141,18)               1                      10
   2829 x(142,10)               1                      14
   2859 x(143,20)               1                      10
   2875 x(144,16)               1                      11
   2898 x(145,19)               1                      11
   2905 x(146,6)                1                      10
   2925 x(147,6)                1                      12
   2941 x(148,2)                1                      14
   2976 x(149,17)               1                      11
   2995 x(150,16)               1                      10
   3017 x(151,18)               1                      11
   3024 x(152,5)                1                      13
   3057 x(153,18)               1                      10
   3063 x(154,4)                1                      16
   3092 x(155,13)               1                      11
   3102 x(156,3)                1                      12
   3121 x(157,2)                1                      12
   3142 x(158,3)                1                      10
   3164 x(159,5)                1                      17
   3199 x(160,20)               1                      14
   3219 x(161,20)               1                      10
   3225 x(162,6)                1                      11
   3248 x(163,9)                1                      11
   3266 x(164,7)                1                      12
   3283 x(165,4)                1                      10
   3305 x(166,6)                1                      11
   3326 x(167,7)                1                      12
   3357 x(168,18)               1                      11
   3361 x(169,2)                1                      11
   3393 x(170,14)               1                      10
   3404 x(171,5)                1                      12
   3424 x(172,5)                1                      10
   3451 x(173,12)               1                      18
   3472 x(174,13)               1                      10
   3481 x(175,2)                1                      12
   3506 x(176,7)                1                      11
   3527 x(177,8)                1                      19
   3544 x(178,5)                1                      11
   3572 x(179,13)               1                      12
   3582 x(180,3)                1                      12
   3616 x(181,17)               1                      15
   3627 x(182,8)                1                      13
   3640 x(183,1)                1                      15
   3670 x(184,11)               1                      12
   3692 x(185,13)               1                      16
   3709 x(186,10)               1                      14
   3732 x(187,13)               1                      15
   3741 x(188,2)                1                      11
   3766 x(189,7)                1                      18
