Stopped on time - objective value 200.00000000
     13 x(1,186)                            1                       3
     25 x(2,113)                            1                       3
     91 x(7,14)                             1                       3
    122 x(1,125)                            1                       9
    124 x(1,209)                            1                       9
    125 x(2,32)                             1                       9
    128 x(2,131)                            1                       9
    129 x(2,164)                            1                       9
    130 x(3,41)                             1                       9
    131 x(3,83)                             1                       9
    136 x(4,83)                             1                       9
    138 x(4,167)                            1                       9
    139 x(4,209)                            1                       9
    140 x(5,32)                             1                       9
    143 x(5,131)                            1                       9
    144 x(5,164)                            1                       9
    146 x(6,83)                             1                       9
    147 x(6,125)                            1                       9
    148 x(6,167)                            1                       9
    150 x(7,32)                             1                       9
    151 x(7,65)                             1                       9
    154 x(7,164)                            1                       9
    156 x(8,83)                             1                       9
    157 x(8,125)                            1                       9
    174 g(6,2)                              1                       0
    178 g(8,1)                              1                       0
    181 x(1,42)                             1                       0
    219 x(1,84)                             1                       0
    262 x(1,85)                             1                       0
    265 x(1,88)                             1                       0
    277 x(1,110)                            1                       0
    292 x(1,123)                            1                       0
    294 x(1,121)                            1                       0
    295 x(1,168)                            1                       0
    338 x(1,169)                            1                       0
    340 x(1,174)                            1                       0
    363 x(1,202)                            1                       0
    369 x(1,206)                            1                       0
    370 x(1,205)                            1                       0
    374 x(2,15)                             1                       0
    390 x(2,17)                             1                       0
    392 x(2,27)                             1                       0
    399 x(2,29)                             1                       0
    400 x(2,66)                             1                       0
    429 x(2,99)                             1                       0
    463 x(2,100)                            1                       0
    464 x(2,105)                            1                       0
    480 x(2,124)                            1                       0
    486 x(2,128)                            1                       0
    490 x(2,147)                            1                       0
    504 x(2,150)                            1                       0
    513 x(2,163)                            1                       0
    515 x(2,161)                            1                       0
    521 x(3,1)                              1                       0
    523 x(3,6)                              1                       0
    541 x(3,21)                             1                       0
    543 x(3,35)                             1                       0
    553 x(3,37)                             1                       0
    558 x(3,52)                             1                       0
    570 x(3,58)                             1                       0
    578 x(3,65)                             1                       0
    583 x(3,73)                             1                       0
    591 x(3,79)                             1                       0
    592 x(3,126)                            1                       0
    630 x(3,168)                            1                       0
    668 x(3,210)                            1                       0
    706 x(4,42)                             1                       0
    749 x(4,43)                             1                       0
    752 x(4,46)                             1                       0
    768 x(4,65)                             1                       0
    771 x(4,77)                             1                       0
    781 x(4,79)                             1                       0
    782 x(4,126)                            1                       0
    825 x(4,127)                            1                       0
    827 x(4,132)                            1                       0
    843 x(4,151)                            1                       0
    846 x(4,146)                            1                       0
    863 x(4,169)                            1                       0
    869 x(4,171)                            1                       0
    870 x(4,170)                            1                       0
    901 x(5,1)                              1                       0
    903 x(5,4)                              1                       0
    914 x(5,19)                             1                       0
    916 x(5,16)                             1                       0
    925 x(5,66)                             1                       0
    954 x(5,99)                             1                       0
    986 x(5,114)                            1                       0
    999 x(5,119)                            1                       0
   1010 x(5,129)                            1                       0
   1011 x(5,128)                            1                       0
   1016 x(5,140)                            1                       0
   1023 x(5,145)                            1                       0
   1034 x(5,157)                            1                       0
   1040 x(5,161)                            1                       0
   1041 x(6,42)                             1                       0
   1081 x(6,70)                             1                       0
   1107 x(6,75)                             1                      -1
   1116 x(6,79)                             1                       0
   1122 x(6,85)                             1                       0
   1123 x(6,92)                             1                       0
   1139 x(6,106)                            1                       0
   1152 x(6,123)                            1                       0
   1154 x(6,121)                            1                       0
   1160 x(6,127)                            1                       0
   1163 x(6,130)                            1                       0
   1175 x(6,152)                            1                       0
   1190 x(6,165)                            1                       0
   1192 x(6,163)                            1                       0
   1193 x(6,210)                            1                       0
   1236 x(7,1)                              1                       0
   1237 x(7,6)                              1                       0
   1253 x(7,25)                             1                       0
   1259 x(7,29)                             1                       0
   1265 x(7,34)                             1                       0
   1267 x(7,37)                             1                       0
   1278 x(7,52)                             1                       0
   1280 x(7,49)                             1                       0
   1289 x(7,99)                             1                       0
   1318 x(7,132)                            1                       0
   1352 x(7,133)                            1                       0
   1353 x(7,138)                            1                       0
   1366 x(7,149)                            1                       0
   1367 x(7,148)                            1                       0
   1376 x(8,42)                             1                       0
   1419 x(8,43)                             1                       0
   1423 x(8,49)                             1                       0
   1426 x(8,44)                             1                       0
   1457 x(8,85)                             1                       0
   1460 x(8,88)                             1                       0
   1473 x(8,108)                            1                       0
   1486 x(8,124)                            1                       0
   1489 x(8,121)                            1                       0
   1490 x(8,168)                            1                       0
   1528 x(8,210)                            1                       0
