Stopped on time - objective value 713.00000000
     53 x(4,65)                               1                       3
    199 x(14,99)                              1                       3
    208 x(14,306)                             1                       3
    307 x(21,84)                              1                       3
    343 x(23,546)                             1                       3
    346 x(1,119)                              1                       9
    347 x(1,179)                              1                       9
    348 x(1,239)                              1                       9
    349 x(1,299)                              1                       9
    350 x(2,73)                               1                       9
    351 x(2,147)                              1                       9
    352 x(2,221)                              1                       9
    353 x(2,295)                              1                       9
    354 x(2,369)                              1                       9
    357 x(3,71)                               1                       9
    359 x(3,119)                              1                       9
    362 x(4,74)                               1                       9
    368 x(5,139)                              1                       9
    369 x(5,174)                              1                       9
    371 x(6,191)                              1                       9
    372 x(6,287)                              1                       9
    373 x(6,383)                              1                       9
    374 x(6,479)                              1                       9
    375 x(7,41)                               1                       9
    378 x(7,167)                              1                       9
    380 x(8,95)                               1                       9
    381 x(8,191)                              1                       9
    382 x(8,287)                              1                       9
    383 x(8,383)                              1                       9
    384 x(8,479)                              1                       9
    387 x(9,125)                              1                       9
    389 x(9,209)                              1                       9
    390 x(10,59)                              1                       9
    391 x(10,119)                             1                       9
    395 x(11,77)                              1                       9
    398 x(11,311)                             1                       9
    399 x(11,389)                             1                       9
    400 x(12,77)                              1                       9
    401 x(12,155)                             1                       9
    402 x(12,233)                             1                       9
    403 x(12,311)                             1                       9
    404 x(12,389)                             1                       9
    405 x(13,59)                              1                       9
    406 x(13,119)                             1                       9
    407 x(13,179)                             1                       9
    409 x(13,299)                             1                       9
    411 x(14,137)                             1                       9
    412 x(14,206)                             1                       9
    413 x(14,275)                             1                       9
    414 x(14,344)                             1                       9
    415 x(15,68)                              1                       9
    416 x(15,137)                             1                       9
    418 x(15,275)                             1                       9
    419 x(15,344)                             1                       9
    420 x(16,68)                              1                       9
    421 x(16,137)                             1                       9
    422 x(16,206)                             1                       9
    423 x(16,275)                             1                       9
    424 x(16,344)                             1                       9
    425 x(17,68)                              1                       9
    426 x(17,137)                             1                       9
    427 x(17,206)                             1                       9
    428 x(17,275)                             1                       9
    430 x(18,77)                              1                       9
    431 x(18,155)                             1                       9
    433 x(18,311)                             1                       9
    434 x(18,389)                             1                       9
    436 x(19,47)                              1                       9
    441 x(20,101)                             1                       9
    443 x(20,203)                             1                       9
    447 x(21,104)                             1                       9
    450 x(22,54)                              1                       9
    452 x(22,164)                             1                       9
    453 x(22,219)                             1                       9
    455 x(23,122)                             1                       9
    456 x(23,245)                             1                       9
    457 x(23,368)                             1                       9
    458 x(23,491)                             1                       9
    459 x(23,614)                             1                       9
    462 g(1,6)                                1                       0
    463 g(1,7)                                1                       0
    467 g(2,9)                                1                       0
    468 g(2,10)                               1                       0
    469 g(2,11)                               1                       0
    479 g(6,11)                               1                       0
    481 g(7,2)                                1                       0
    484 g(8,1)                                1                       0
    486 g(8,3)                                1                       0
    488 g(8,8)                                1                       0
    495 g(9,7)                                1                       0
    498 g(10,3)                               1                       0
    502 g(11,7)                               1                       0
    512 g(12,5)                               1                       0
    516 g(13,9)                               1                       0
    517 g(13,10)                              1                       0
    518 g(13,11)                              1                       0
    536 g(16,5)                               1                       0
    537 g(16,6)                               1                       0
    540 g(17,9)                               1                       0
    541 g(17,10)                              1                       0
    544 g(18,1)                               1                       0
    547 g(18,4)                               1                       0
    548 g(18,5)                               1                       0
    549 g(18,6)                               1                       0
    555 g(20,12)                              1                       0
    558 g(23,3)                               1                       0
    559 g(23,4)                               1                       0
    561 g(23,6)                               1                       0
    563 g(23,8)                               1                       0
    564 g(23,9)                               1                       0
    565 g(23,10)                              1                       0
    568 x(1,60)                               1                       0
    629 x(1,61)                               1                       0
    634 x(1,64)                               1                       0
    654 x(1,94)                               1                      -1
    675 x(1,117)                              1                       0
    679 x(1,113)                              1                       0
    685 x(1,121)                              1                       0
    693 x(1,127)                              1                       0
    700 x(1,139)                              1                       0
    718 x(1,148)                              1                       0
    741 x(1,181)                              1                       0
    751 x(1,183)                              1                       0
    753 x(1,205)                              1                       0
    776 x(1,229)                              1                      -1
    791 x(1,233)                              1                       0
    797 x(1,241)                              1                       0
    798 x(1,252)                              1                       0
    827 x(1,273)                              1                       0
    839 x(1,284)                              1                       0
    843 x(1,297)                              1                       0
    847 x(1,293)                              1                       0
    853 x(2,1)                                1                       0
    860 x(2,14)                               1                       0
    869 x(2,29)                               1                       0
    907 x(2,53)                               1                       0
    914 x(2,68)                               1                       0
    917 x(2,65)                               1                       0
    923 x(2,75)                               1                       0
    928 x(2,80)                               1                      -1
    957 x(2,110)                              1                       0
    980 x(2,146)                              1                       0
    987 x(2,139)                              1                       0
    993 x(2,149)                              1                       0
    997 x(2,156)                              1                      -1
   1024 x(2,191)                              1                       0
   1053 x(2,217)                              1                       0
   1057 x(2,213)                              1                       0
   1063 x(2,223)                              1                       0
   1069 x(2,226)                              1                       0
   1102 x(2,261)                              1                       0
   1107 x(2,283)                              1                       0
   1127 x(2,287)                              1                       0
   1133 x(2,297)                              1                       0
   1134 x(2,311)                              1                      -1
   1173 x(2,333)                              1                       0
   1178 x(2,355)                              1                       0
   1197 x(2,361)                              1                       0
   1198 x(3,24)                               1                       0
   1218 x(3,48)                               1                       0
   1243 x(3,49)                               1                       0
   1244 x(3,52)                               1                       0
   1249 x(3,55)                               1                       0
   1258 x(3,96)                               1                       0
   1279 x(3,116)                              1                       0
   1296 x(3,118)                              1                       0
   1297 x(3,117)                              1                       0
   1298 x(4,25)                               1                       0
   1319 x(4,50)                               1                       0
   1343 x(4,61)                               1                       0
   1352 x(4,64)                               1                       0
   1359 x(4,72)                               1                       0
   1360 x(4,71)                               1                       0
   1361 x(4,100)                              1                       0
   1382 x(4,125)                              1                       0
   1403 x(5,35)                               1                       0
   1434 x(5,70)                               1                       0
   1465 x(5,105)                              1                       0
   1497 x(5,133)                              1                       0
   1525 x(5,135)                              1                       0
   1526 x(5,134)                              1                       0
   1532 x(5,141)                              1                       0
   1533 x(5,146)                              1                       0
   1539 x(5,152)                              1                       0
   1545 x(5,158)                              1                       0
   1547 x(5,156)                              1                       0
   1558 x(6,96)                               1                       0
   1655 x(6,97)                               1                       0
   1657 x(6,114)                              1                       0
   1697 x(6,152)                              1                       0
   1738 x(6,184)                              1                       0
   1741 x(6,181)                              1                       0
   1747 x(6,193)                              1                       0
   1748 x(6,212)                              1                       0
   1788 x(6,250)                              1                       0
   1823 x(6,257)                              1                       0
   1838 x(6,310)                              1                       0
   1863 x(6,321)                              1                       0
   1905 x(6,355)                              1                       0
   1925 x(6,373)                              1                       0
   1931 x(6,385)                              1                       0
   1939 x(6,390)                              1                       0
   1985 x(6,433)                              1                       0
   1994 x(6,457)                              1                       0
   2017 x(6,469)                              1                       0
   2023 x(7,1)                                1                       0
   2026 x(7,4)                                1                       0
   2038 x(7,26)                               1                       0
   2053 x(7,39)                               1                       0
   2055 x(7,37)                               1                       0
   2056 x(7,84)                               1                       0
   2094 x(7,126)                              1                       0
   2137 x(7,127)                              1                       0
   2142 x(7,131)                              1                       0
   2144 x(7,128)                              1                       0
   2170 x(7,210)                              1                       0
   2213 x(8,1)                                1                       0
   2214 x(8,20)                               1                       0
   2260 x(8,46)                               1                       0
   2294 x(8,90)                               1                       0
   2299 x(8,85)                               1                       0
   2301 x(8,180)                              1                       0
   2388 x(8,184)                              1                       0
   2391 x(8,181)                              1                       0
   2397 x(8,193)                              1                       0
   2401 x(8,206)                              1                       0
   2437 x(8,252)                              1                       0
   2481 x(8,279)                              1                       0
   2483 x(8,277)                              1                       0
   2488 x(8,310)                              1                       0
   2514 x(8,319)                              1                       0
   2560 x(8,362)                              1                       0
   2572 x(8,376)                              1                       0
   2575 x(8,373)                              1                       0
   2579 x(8,427)                              1                       0
   2636 x(8,431)                              1                       0
   2641 x(8,463)                              1                       0
   2667 x(8,469)                              1                       0
   2668 x(9,42)                               1                       0
   2706 x(9,84)                               1                       0
   2747 x(9,103)                              1                       0
   2767 x(9,109)                              1                       0
   2773 x(9,115)                              1                       0
   2781 x(9,121)                              1                       0
   2782 x(9,168)                              1                       0
   2825 x(9,169)                              1                       0
   2829 x(9,175)                              1                       0
   2834 x(9,183)                              1                       0
   2846 x(9,188)                              1                       0
   2863 x(10,1)                               1                       0
   2866 x(10,8)                               1                       0
   2886 x(10,38)                              1                       0
   2909 x(10,57)                              1                       0
   2913 x(10,53)                              1                       0
   2919 x(10,61)                              1                       0
   2923 x(10,66)                              1                       0
   2946 x(10,90)                              1                       0
   2965 x(10,117)                             1                       0
   2969 x(10,113)                             1                       0
   2970 x(10,180)                             1                       0
   3026 x(10,240)                             1                       0
   3082 x(10,300)                             1                       0
   3143 x(11,1)                               1                       0
   3149 x(11,6)                               1                       0
   3177 x(11,44)                              1                       0
   3210 x(11,70)                              1                       0
   3211 x(11,69)                              1                       0
   3212 x(11,156)                             1                       0
   3286 x(11,234)                             1                       0
   3365 x(11,235)                             1                       0
   3367 x(11,248)                             1                       0
   3409 x(11,271)                             1                       0
   3415 x(11,293)                             1                       0
   3433 x(11,303)                             1                       0
   3439 x(11,313)                             1                       0
   3442 x(11,324)                             1                       0
   3470 x(11,362)                             1                       0
   3499 x(11,365)                             1                       0
   3513 x(12,1)                               1                       0
   3514 x(12,16)                              1                       0
   3555 x(12,41)                              1                       0
   3560 x(12,65)                              1                       0
   3581 x(12,69)                              1                       0
   3587 x(12,79)                              1                       0
   3592 x(12,86)                              1                       0
   3624 x(12,116)                             1                       0
   3647 x(12,131)                             1                       0
   3661 x(12,157)                             1                       0
   3663 x(12,170)                             1                       0
   3701 x(12,201)                             1                       0
   3707 x(12,223)                             1                       0
   3729 x(12,225)                             1                       0
   3735 x(12,235)                             1                       0
   3746 x(12,243)                             1                       0
